employee_id,first_name,last_name,gender,age,department,job_role,shift_type,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1001,Brenda,Garrison,Female,35,Inventory,Clerk,Afternoon,2018-02-01,,,40785.94,Houston,Active,1
1002,Manuel,Elliott,Male,41,IT,Analyst,Afternoon,2023-03-17,2023-05-27,,68749.58,Chicago,Terminated,1
1003,Stephanie,Mendoza,Female,32,IT,Analyst,Morning,2020-05-29,,,75016.15,Miami,Active,8
1004,Betty,Scott,Female,58,Sales,Manager,Morning,2022-01-05,,,113333.0,Los Angeles,Active,6
1005,Eric,Perez,Male,48,Finance,Supervisor,Afternoon,2016-06-09,,,108669.56,Miami,Active,5
1006,Darrell,Hodge,Male,56,HR,Manager,Afternoon,2017-08-05,,,161710.86,Chicago,Active,2
1007,Jacob,Barry,Male,54,Finance,Manager,Morning,2024-04-10,,,126088.19,Chicago,Active,8
1008,Stephanie,Smith,Female,20,HR,Clerk,Afternoon,2023-01-13,,,31471.59,Chicago,Active,7
1009,Kristina,Miller,Female,54,Marketing,Manager,Morning,2023-11-01,,,158766.4,Chicago,Active,6
1010,Troy,Bates,Male,53,HR,Supervisor,Afternoon,2021-01-09,2022-03-08,,93146.11,Los Angeles,Terminated,4
1011,Elizabeth,Anderson,Female,34,Sales,Supervisor,Night,2022-05-01,,,81358.03,New York,Active,3
1012,Joanna,Rosales,Female,23,Marketing,Clerk,Morning,2019-03-01,,,40417.29,New York,Active,7
1013,Kevin,Schaefer,Male,48,Inventory,Supervisor,Afternoon,2017-04-27,,,116575.65,Miami,Active,1
1014,Samuel,Escobar,Male,44,Sales,Analyst,Night,2015-09-07,2016-02-15,,63017.48,New York,Terminated,5
1015,Elizabeth,Tanner,Female,51,Finance,Supervisor,Night,2017-11-01,,,105103.34,Houston,Active,1
1016,Raymond,Perez,Male,57,Sales,Manager,Morning,2015-12-06,,,125495.14,Chicago,Active,5
1017,Ryan,Lam,Male,23,IT,Clerk,Morning,2017-08-09,,,50795.49,Chicago,Active,6
1018,Jill,Manning,Female,33,Inventory,Clerk,Night,2020-01-26,,,56682.53,Chicago,Active,3
1019,Ronnie,Harris,Male,41,Finance,Manager,Afternoon,2017-09-12,2019-01-17,,143423.33,Houston,Terminated,7
1020,John,Garza,Male,22,Finance,Clerk,Afternoon,2019-05-10,,,45772.69,Houston,Active,2
1021,Michelle,Myers,Female,35,Inventory,Associate,Afternoon,2022-06-12,,,51199.53,Chicago,Active,5
1022,Ryan,Rivera,Male,31,IT,Clerk,Afternoon,2019-07-29,,2022-12-20,39725.01,New York,On Leave,10
1023,Tammy,Rogers,Female,27,IT,Analyst,Morning,2017-07-11,,,70459.79,Chicago,Active,3
1024,Rebecca,Olsen,Female,33,Sales,Associate,Night,2018-05-16,,,60234.64,Houston,Active,1
1025,Holly,Turner,Female,34,Inventory,Clerk,Afternoon,2020-08-08,,,48974.25,Los Angeles,Active,9
1026,Robert,Foster,Male,37,Inventory,Associate,Afternoon,2018-09-16,,,49769.01,Los Angeles,Active,7
1027,Bradley,Murphy,Male,18,Marketing,Clerk,Morning,2021-01-14,,,35853.18,New York,Active,2
1028,Gwendolyn,Blake,Female,33,HR,Clerk,Afternoon,2016-07-20,,,44409.08,Chicago,Active,7
1029,Christopher,Hudson,Male,25,Finance,Associate,Afternoon,2025-04-11,,,49096.51,Los Angeles,Active,5
1030,Sydney,Sanchez,Female,59,Marketing,Manager,Morning,2021-07-16,,,145564.88,Chicago,Active,4
1031,Stephanie,Cruz,Female,25,Marketing,Analyst,Morning,2017-05-14,,,70247.84,New York,Active,5
1032,Duane,White,Male,49,Inventory,Manager,Morning,2016-01-28,,,154682.75,New York,Active,7
1033,John,Wilkinson,Male,52,HR,Supervisor,Night,2024-07-26,,,91586.12,Houston,Active,8
1034,Joann,Davis,Female,53,Marketing,Manager,Night,2022-04-09,,,153384.36,Los Angeles,Active,10
1035,Paul,Parker,Male,39,Inventory,Analyst,Afternoon,2024-04-29,,,80437.69,New York,Active,6
1036,Ryan,Sullivan,Male,47,Finance,Manager,Afternoon,2019-02-23,,2025-05-22,150461.29,Miami,On Leave,7
1037,Tyler,Harvey,Male,29,Inventory,Associate,Morning,2024-10-25,,,55650.92,Chicago,Active,1
1038,Mary,Bishop,Female,39,Sales,Associate,Night,2022-10-05,,,62762.92,Miami,Active,10
1039,Hannah,Browning,Female,45,Inventory,Manager,Afternoon,2018-08-17,,,113486.56,Miami,Active,1
1040,Alexandra,Short,Female,53,IT,Manager,Night,2023-04-12,,,126407.05,Los Angeles,Active,5
1041,Emily,Rios,Female,42,Marketing,Supervisor,Morning,2018-12-04,2022-09-03,,78651.46,New York,Terminated,2
1042,Melissa,Anderson,Female,33,Sales,Supervisor,Afternoon,2017-01-15,,,75314.39,Miami,Active,7
1043,Thomas,Thompson,Male,31,Finance,Supervisor,Morning,2022-11-21,,,89227.41,Chicago,Active,1
1044,Brian,Chaney,Male,55,Finance,Manager,Morning,2023-03-15,,,158271.73,New York,Active,5
1045,Samantha,Miller,Female,33,IT,Clerk,Afternoon,2023-02-26,,,54106.1,New York,Active,10
1046,James,Ball,Male,25,IT,Associate,Afternoon,2017-04-12,2022-03-22,,55728.98,Los Angeles,Terminated,2
1047,Brianna,Knapp,Female,32,IT,Clerk,Night,2015-08-29,2020-08-09,,52500.76,Miami,Terminated,5
1048,William,White,Male,56,Sales,Manager,Morning,2016-12-06,,,146029.04,Los Angeles,Active,10
1049,Nichole,Johnson,Female,34,Marketing,Analyst,Afternoon,2016-11-12,,,85266.93,Chicago,Active,4
1050,Danny,Williams,Male,28,Inventory,Clerk,Morning,2019-08-19,,2023-09-30,36998.36,Chicago,On Leave,8
1051,Victoria,Jackson,Female,38,Inventory,Associate,Morning,2024-09-19,,,60608.96,Miami,Active,10
1052,David,Cochran,Male,53,HR,Supervisor,Morning,2017-07-22,,2024-05-19,97508.66,Los Angeles,On Leave,9
1053,Stephen,Summers,Male,23,Sales,Clerk,Afternoon,2021-11-15,2025-03-23,,34273.28,New York,Terminated,3
1054,Ryan,Andrews,Male,24,HR,Associate,Night,2022-10-21,,,45204.75,Houston,Active,3
1055,Rodney,Thompson,Male,27,Inventory,Associate,Night,2021-12-03,2024-11-08,,45250.33,Houston,Terminated,4
1056,Anna,Garrett,Female,48,HR,Supervisor,Morning,2017-10-23,,,101071.6,Los Angeles,Active,3
1057,Rebecca,Mason,Female,45,HR,Analyst,Morning,2022-07-22,,,90012.19,Houston,Active,8
1058,Patrick,Morgan,Male,44,Inventory,Manager,Afternoon,2019-06-19,,,106030.35,New York,Active,6
1059,Bryce,Watkins,Male,41,Marketing,Analyst,Afternoon,2016-03-01,,,73545.75,New York,Active,4
1060,Paul,Whitaker,Male,32,IT,Supervisor,Night,2016-01-26,,,99317.47,Chicago,Active,2
1061,Andrew,Nguyen,Male,21,Marketing,Clerk,Night,2023-10-14,,2024-10-06,37780.76,New York,On Leave,10
1062,Heather,Hogan,Female,30,Sales,Clerk,Night,2022-11-02,,,51045.67,Los Angeles,Active,5
1063,Katherine,Williams,Female,32,IT,Analyst,Afternoon,2015-06-19,,,88851.26,Los Angeles,Active,1
1064,Kimberly,Johnson,Female,18,HR,Clerk,Morning,2017-12-12,,2023-09-14,34163.39,Los Angeles,On Leave,2
1065,Daniel,Bates,Male,54,Finance,Manager,Afternoon,2023-11-02,2024-01-04,,159400.96,Houston,Terminated,3
1066,Brianna,Rich,Female,30,Sales,Analyst,Night,2023-01-14,,,77740.63,Houston,Active,5
1067,Robin,Wilson,Female,19,HR,Clerk,Afternoon,2016-01-14,2018-06-28,,36955.16,Los Angeles,Terminated,4
1068,Donna,Stewart,Female,36,Marketing,Associate,Morning,2022-06-30,,,57064.45,Chicago,Active,5
1069,Loretta,Gonzales,Female,29,Marketing,Clerk,Night,2017-02-07,2021-07-05,,37508.92,Chicago,Terminated,4
1070,John,Freeman,Male,33,Marketing,Supervisor,Morning,2016-12-26,,,92881.71,Los Angeles,Active,7
1071,Adam,Fields,Male,40,HR,Manager,Afternoon,2016-12-24,,,128479.99,Chicago,Active,9
1072,Erica,Wilson,Female,52,Sales,Supervisor,Morning,2021-06-12,,,104507.45,Los Angeles,Active,3
1073,Krista,Davies,Female,35,Sales,Clerk,Afternoon,2022-09-25,,,58354.16,New York,Active,9
1074,Robert,Simmons,Male,27,Finance,Clerk,Afternoon,2015-10-30,,,37466.71,Chicago,Active,3
1075,Danielle,Reed,Female,43,Marketing,Analyst,Afternoon,2017-09-01,,,63913.23,Houston,Active,4
1076,Teresa,Peck,Female,33,HR,Clerk,Night,2016-08-22,,2019-04-05,38938.18,Miami,On Leave,5
1077,Connie,Smith,Female,33,Inventory,Associate,Night,2019-11-13,2021-11-10,,55461.05,New York,Terminated,2
1078,Alice,Singleton,Female,19,IT,Clerk,Morning,2019-04-11,,,37542.65,New York,Active,3
1079,Betty,Anderson,Female,38,Sales,Supervisor,Afternoon,2020-06-11,,,84951.13,New York,Active,5
1080,James,Rush,Male,31,IT,Supervisor,Morning,2021-04-20,,,92104.54,Miami,Active,4
1081,Tanya,Nelson,Female,43,Sales,Analyst,Afternoon,2021-01-09,2022-01-21,,97470.41,New York,Terminated,1
1082,Madison,Jensen,Female,45,Inventory,Manager,Afternoon,2018-09-22,2020-06-12,,110883.07,New York,Terminated,1
1083,Brianna,Downs,Female,41,IT,Analyst,Afternoon,2019-08-24,,,62169.56,New York,Active,6
1084,Rachel,Thomas,Female,44,HR,Supervisor,Morning,2025-04-19,,,108254.8,Miami,Active,9
1085,Omar,Lara,Male,46,Inventory,Supervisor,Afternoon,2024-04-07,,,103377.07,Los Angeles,Active,7
1086,Lori,Farmer,Female,41,Finance,Supervisor,Night,2023-04-30,,,89113.73,New York,Active,7
1087,Tina,Burns,Female,52,Marketing,Supervisor,Morning,2020-07-16,,,108804.2,Houston,Active,7
1088,Alexis,Johnson,Female,41,Marketing,Manager,Night,2015-11-21,,,110327.99,New York,Active,8
1089,Larry,Horton,Male,33,Sales,Analyst,Night,2023-09-17,,2024-10-28,72071.93,Miami,On Leave,2
1090,Krystal,Vargas,Female,36,IT,Analyst,Morning,2020-12-17,,,69287.16,Miami,Active,2
1091,Martha,Soto,Female,30,Sales,Clerk,Night,2024-02-10,,,35505.59,Miami,Active,1
1092,Amy,Mcgee,Female,39,Finance,Analyst,Morning,2020-08-15,,,94102.94,New York,Active,6
1093,Sandra,Jennings,Female,41,Finance,Manager,Afternoon,2018-12-24,2019-09-17,,100954.33,Miami,Terminated,10
1094,Amanda,Jones,Female,24,IT,Associate,Morning,2022-12-09,,,42623.5,Chicago,Active,1
1095,Gregory,Jordan,Male,24,Finance,Clerk,Afternoon,2018-07-24,,,39857.24,Chicago,Active,6
1096,Susan,Rice,Female,37,Sales,Manager,Morning,2019-02-10,,,136140.36,Houston,Active,9
1097,Rachel,Blake,Female,56,Sales,Manager,Morning,2019-12-11,,,122969.86,Los Angeles,Active,4
1098,Gina,Pitts,Female,54,Sales,Supervisor,Morning,2024-04-19,2024-12-31,,117106.92,Los Angeles,Terminated,4
1099,Stephen,Chavez,Male,41,Finance,Manager,Afternoon,2019-04-10,,,107897.76,Los Angeles,Active,2
1100,Diana,Sanchez,Female,28,HR,Associate,Night,2022-05-17,,,65393.58,Houston,Active,5
1101,Kyle,Mendoza,Male,36,HR,Associate,Morning,2016-09-23,,,49447.81,Houston,Active,5
1102,Christine,Franco,Female,24,HR,Associate,Morning,2017-10-25,,,50337.75,Miami,Active,10
1103,Steven,Montgomery,Male,31,Finance,Clerk,Night,2020-08-24,,,51589.73,Chicago,Active,6
1104,Daniel,Castro,Male,41,HR,Manager,Night,2022-08-23,,,125616.07,Miami,Active,10
1105,Michael,Kelly,Male,37,Sales,Associate,Morning,2021-12-04,2024-10-30,,67475.18,Chicago,Terminated,1
1106,Patrick,Ward,Male,38,Marketing,Manager,Afternoon,2019-05-19,,,115755.53,Los Angeles,Active,7
1107,David,Norton,Male,32,Inventory,Supervisor,Afternoon,2024-05-24,,,91822.66,Houston,Active,3
1108,Jessica,Thompson,Female,40,Marketing,Analyst,Night,2020-11-24,,,88613.54,Miami,Active,6
1109,Kyle,Hughes,Male,30,IT,Associate,Morning,2017-11-22,,2021-05-18,51521.34,Houston,On Leave,5
1110,Donald,Adams,Male,29,Sales,Analyst,Morning,2023-09-25,,,84042.74,Los Angeles,Active,10
1111,Dana,Hoffman,Female,29,HR,Analyst,Night,2016-06-11,,,77900.75,Los Angeles,Active,7
1112,Christina,Ray,Female,55,Sales,Manager,Night,2017-06-08,,,161799.21,New York,Active,7
1113,Justin,Davis,Male,57,Finance,Manager,Afternoon,2020-05-01,,,131462.82,Los Angeles,Active,2
1114,David,Hale,Male,35,Sales,Clerk,Afternoon,2016-05-21,,,51378.69,Houston,Active,10
1115,Donald,Ryan,Male,60,Finance,Manager,Night,2017-11-26,,,146811.79,Los Angeles,Active,9
1116,Chloe,Fuller,Female,28,Marketing,Clerk,Morning,2024-01-17,,,47732.62,Chicago,Active,10
1117,Todd,Mason,Male,45,Sales,Supervisor,Night,2020-12-15,,,83598.54,New York,Active,7
1118,Michael,Clements,Male,35,IT,Analyst,Morning,2020-06-06,,,88347.86,Houston,Active,10
1119,Ruben,Tucker,Male,56,Finance,Manager,Afternoon,2017-08-02,,2018-12-29,143200.23,Miami,On Leave,2
1120,James,Buchanan,Male,32,HR,Analyst,Night,2023-08-08,,,69308.03,Chicago,Active,3
1121,Matthew,Williams,Male,31,HR,Supervisor,Morning,2022-09-01,,2024-04-14,94941.95,Houston,On Leave,2
1122,Michele,Johnson,Female,37,HR,Supervisor,Morning,2018-03-21,,,75327.31,Houston,Active,5
1123,Jennifer,Kelly,Female,43,IT,Analyst,Morning,2021-06-10,,,96742.44,Miami,Active,4
1124,Carrie,Peterson,Female,33,Marketing,Supervisor,Morning,2021-01-06,,,72519.14,Los Angeles,Active,2
1125,Marc,Moss,Male,49,IT,Supervisor,Afternoon,2016-07-24,,,80728.72,Los Angeles,Active,8
1126,Cheryl,Hancock,Female,41,Finance,Analyst,Morning,2021-03-21,,,70072.23,Miami,Active,9
1127,Elizabeth,Blackburn,Female,52,Finance,Manager,Morning,2020-04-15,,,127482.31,Miami,Active,3
1128,Dawn,Schultz,Female,55,Inventory,Manager,Night,2021-04-10,,,162652.54,New York,Active,9
1129,Justin,Foster,Male,57,IT,Manager,Night,2024-06-14,,2025-02-05,162922.2,Miami,On Leave,1
1130,Stephanie,Fisher,Female,26,Inventory,Clerk,Afternoon,2022-09-16,,,44488.39,Los Angeles,Active,2
1131,Rachel,Ortiz,Female,48,Finance,Supervisor,Morning,2019-05-05,,,97095.17,Los Angeles,Active,6
1132,Thomas,Hernandez,Male,34,Finance,Associate,Afternoon,2023-04-21,,,51603.96,Los Angeles,Active,3
1133,Monique,Wagner,Female,53,Inventory,Supervisor,Night,2021-01-23,,,115084.72,Los Angeles,Active,5
1134,Connie,Thomas,Female,43,IT,Supervisor,Morning,2023-11-08,,,78520.38,New York,Active,3
1135,Benjamin,Davis,Male,35,Finance,Supervisor,Morning,2022-04-09,,,73273.49,Miami,Active,1
1136,Alexander,Martin,Male,26,Sales,Analyst,Afternoon,2023-05-11,,,86295.12,Chicago,Active,7
1137,John,Hammond,Male,31,Finance,Supervisor,Afternoon,2018-09-11,,,73315.77,Miami,Active,10
1138,Cheryl,Fowler,Female,37,IT,Analyst,Morning,2015-08-22,2019-01-19,,85132.54,Houston,Terminated,3
1139,Joshua,Freeman,Male,32,Inventory,Clerk,Afternoon,2016-07-13,2019-10-10,,38994.97,Chicago,Terminated,10
1140,Daniel,Williams,Male,37,Finance,Manager,Afternoon,2025-03-29,,,140013.45,New York,Active,6
1141,Jared,Davis,Male,58,Inventory,Manager,Afternoon,2025-03-26,,,161834.24,Chicago,Active,2
1142,Andrew,Diaz,Male,30,IT,Clerk,Afternoon,2023-04-02,,,47052.69,Chicago,Active,8
1143,Michael,Owens,Male,30,IT,Associate,Afternoon,2016-09-09,,,45296.21,Los Angeles,Active,4
1144,David,Garcia,Male,43,Sales,Supervisor,Afternoon,2021-11-14,,,89315.43,Chicago,Active,5
1145,Timothy,Estrada,Male,48,Sales,Manager,Afternoon,2020-01-18,,,123662.84,Houston,Active,7
1146,Heather,Nguyen,Female,45,Sales,Supervisor,Night,2023-08-26,,,87735.85,Chicago,Active,5
1147,Richard,Henderson,Male,23,IT,Clerk,Afternoon,2018-08-15,,,44655.12,Los Angeles,Active,10
1148,Alexandra,Mccall,Female,27,Finance,Clerk,Afternoon,2019-03-10,,,40933.54,Miami,Active,10
1149,Angela,Alvarez,Female,38,IT,Manager,Night,2020-05-27,,,139843.18,Los Angeles,Active,5
1150,Charles,Kelly,Male,35,Inventory,Associate,Afternoon,2017-12-07,,,65995.65,Chicago,Active,3
1151,Robert,Marquez,Male,36,Finance,Analyst,Morning,2025-01-07,2025-03-06,,78076.46,Los Angeles,Terminated,1
1152,Eric,Mclaughlin,Male,28,Marketing,Associate,Morning,2018-02-02,,,48250.38,New York,Active,10
1153,Jimmy,Garcia,Male,57,Sales,Manager,Morning,2018-09-16,,,125187.35,Los Angeles,Active,3
1154,Miranda,Dalton,Female,33,HR,Clerk,Morning,2019-02-15,2021-08-28,,45804.56,New York,Terminated,2
1155,Ann,Martin,Female,35,HR,Associate,Afternoon,2019-08-05,,,68287.89,New York,Active,2
1156,Beth,Green,Female,56,Inventory,Manager,Morning,2024-02-10,,,115575.49,Miami,Active,2
1157,David,Vargas,Male,39,HR,Supervisor,Morning,2019-02-04,,,86293.61,Houston,Active,10
1158,Ashley,Valenzuela,Female,58,IT,Manager,Afternoon,2015-12-25,,,119227.89,Los Angeles,Active,3
1159,Zachary,Johnson,Male,21,IT,Clerk,Afternoon,2017-12-29,,,43553.71,Chicago,Active,7
1160,Diana,Perez,Female,47,Sales,Manager,Afternoon,2017-06-05,,,125842.66,Chicago,Active,4
1161,Nicholas,Powell,Male,44,HR,Supervisor,Morning,2018-08-24,2019-04-14,,79851.37,Chicago,Terminated,5
1162,Colleen,Hall,Female,45,Finance,Supervisor,Morning,2018-06-19,,,113278.1,Chicago,Active,7
1163,Travis,Odonnell,Male,47,IT,Manager,Morning,2020-02-09,2023-07-16,,114852.9,Miami,Terminated,7
1164,Christopher,Fernandez,Male,47,Finance,Supervisor,Afternoon,2020-05-28,,,82839.39,Los Angeles,Active,3
1165,Kimberly,Patterson,Female,18,HR,Clerk,Night,2021-07-16,,,45297.71,New York,Active,10
1166,Melissa,Marshall,Female,29,HR,Clerk,Morning,2023-02-04,2023-09-06,,50532.43,New York,Terminated,1
1167,Tiffany,Nichols,Female,33,Finance,Associate,Night,2023-05-25,,,61470.09,Houston,Active,1
1168,Kimberly,Martin,Female,60,Marketing,Manager,Afternoon,2016-02-13,,,125807.71,Houston,Active,4
1169,Amy,Wright,Female,28,Sales,Clerk,Morning,2017-05-09,2020-12-23,,37175.51,Miami,Terminated,1
1170,Lauren,Kelly,Female,51,Inventory,Supervisor,Afternoon,2017-08-07,,2019-03-07,83055.78,Chicago,On Leave,8
1171,Allison,Watson,Female,42,HR,Analyst,Night,2020-11-11,,,65822.35,Los Angeles,Active,1
1172,Crystal,Lopez,Female,36,IT,Associate,Afternoon,2024-06-14,,,68385.8,Chicago,Active,8
1173,Krista,Hampton,Female,18,Finance,Clerk,Morning,2019-11-15,,,39905.4,Miami,Active,5
1174,Jason,Conway,Male,45,Inventory,Manager,Morning,2016-11-25,,,108034.03,Chicago,Active,2
1175,Lauren,Harris,Female,30,HR,Clerk,Morning,2020-03-15,,,55399.06,Miami,Active,5
1176,Kenneth,Berry,Male,42,Marketing,Supervisor,Morning,2025-04-17,,,110348.55,New York,Active,10
1177,Cynthia,Ritter,Female,35,IT,Supervisor,Afternoon,2023-01-26,2024-03-28,,90750.06,Houston,Terminated,2
1178,Charles,West,Male,54,Inventory,Manager,Afternoon,2022-10-24,2024-03-01,,120134.12,Miami,Terminated,1
1179,Nicholas,Edwards,Male,23,Sales,Associate,Afternoon,2015-07-15,,,61849.82,New York,Active,4
1180,Erik,Martin,Male,37,HR,Manager,Afternoon,2019-08-13,,,127136.24,Miami,Active,1
1181,Jeanette,Patel,Female,28,HR,Clerk,Night,2017-04-22,,,47284.57,Chicago,Active,5
1182,Hannah,Johnston,Female,35,HR,Supervisor,Night,2021-07-01,,,77395.97,New York,Active,3
1183,John,Wolfe,Male,45,Finance,Supervisor,Night,2018-10-01,,,112802.99,Chicago,Active,6
1184,Scott,Campos,Male,26,HR,Clerk,Afternoon,2025-03-06,,,43248.17,Miami,Active,5
1185,April,Davis,Female,33,IT,Clerk,Morning,2022-09-27,,,52049.0,Houston,Active,8
1186,Steven,Goodman,Male,38,Marketing,Manager,Afternoon,2025-01-17,,,106149.17,Chicago,Active,9
1187,Kimberly,Evans,Female,43,Sales,Manager,Morning,2022-11-26,,,120963.34,Chicago,Active,6
1188,Ryan,George,Male,41,Sales,Manager,Morning,2018-10-22,,,110048.14,Los Angeles,Active,9
1189,Bruce,Phillips,Male,43,IT,Manager,Night,2022-09-17,,,137169.77,Houston,Active,4
1190,Leroy,Morgan,Male,42,Sales,Supervisor,Afternoon,2022-11-24,,,96607.39,New York,Active,4
1191,Mark,Flores,Male,27,Sales,Clerk,Morning,2019-12-26,,,34031.88,Miami,Active,8
1192,Shawn,Key,Male,42,Finance,Analyst,Night,2017-08-30,,,64366.83,Chicago,Active,1
1193,Jason,Richard,Male,39,Marketing,Analyst,Afternoon,2019-04-12,,,63001.01,New York,Active,9
1194,Tyrone,Harrington,Male,33,Inventory,Analyst,Afternoon,2020-02-27,,,66490.35,Chicago,Active,5
1195,Michelle,Martinez,Female,53,Finance,Supervisor,Afternoon,2024-08-01,,,109840.41,Houston,Active,6
1196,Paul,Webster,Male,40,HR,Manager,Afternoon,2021-09-07,,,134770.32,New York,Active,1
1197,Jennifer,Graves,Female,31,Finance,Clerk,Afternoon,2023-10-14,2024-06-08,,49562.89,Chicago,Terminated,2
1198,Kevin,Kelley,Male,54,IT,Supervisor,Afternoon,2021-07-25,,,115729.89,Miami,Active,9
1199,Dean,Marshall,Male,29,Inventory,Analyst,Afternoon,2016-07-11,,,64298.76,Miami,Active,3
