employee_id,first_name,last_name,gender,age,department,job_role,shift_type,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1200,Matthew,Smith,Male,46,IT,Supervisor,Night,2017-04-16,2019-12-08,,77876.07,Los Angeles,Terminated,8
1201,Michael,Charles,Male,47,Marketing,Supervisor,Morning,2023-10-12,,,113665.95,Miami,Active,5
1202,Brianna,Knox,Female,40,IT,Analyst,Morning,2018-01-04,,,87698.05,New York,Active,9
1203,Charles,Wilson,Male,28,Sales,Analyst,Night,2020-07-24,,,84315.2,Miami,Active,6
1204,Chase,Daugherty,Male,41,IT,Manager,Morning,2019-10-12,,,120563.92,Miami,Active,3
1205,Tamara,Smith,Female,18,Inventory,Clerk,Afternoon,2024-01-10,2024-07-12,,40602.44,Miami,Terminated,3
1206,Austin,May,Male,41,IT,Supervisor,Afternoon,2019-09-09,,,75207.17,Los Angeles,Active,2
1207,Amy,Silva,Female,39,Finance,Manager,Afternoon,2021-11-09,,,104208.05,Los Angeles,Active,10
1208,Courtney,Phillips,Female,23,Inventory,Associate,Morning,2021-07-12,,,58089.65,Houston,Active,8
1209,Anne,Williams,Female,21,Sales,Clerk,Afternoon,2015-12-21,,,41409.08,New York,Active,10
1210,Justin,Duffy,Male,38,Sales,Manager,Afternoon,2022-08-27,2025-01-04,,142779.22,Chicago,Terminated,2
1211,Jason,Brown,Male,48,Finance,Manager,Morning,2015-09-14,,,115030.79,Miami,Active,9
1212,Timothy,Young,Male,59,Marketing,Manager,Night,2017-05-16,2020-12-08,,124326.73,Los Angeles,Terminated,1
1213,Brandi,Walton,Female,27,Inventory,Clerk,Morning,2017-08-06,,,45982.13,Houston,Active,5
1214,Cynthia,Murphy,Female,28,Inventory,Clerk,Afternoon,2018-08-18,,,42495.31,Miami,Active,8
1215,Cody,Nicholson,Male,37,Finance,Manager,Night,2024-03-26,,,133971.77,Houston,Active,9
1216,Morgan,Armstrong,Female,53,HR,Supervisor,Night,2021-10-17,,,109174.47,Chicago,Active,6
1217,Richard,Bennett,Male,30,IT,Supervisor,Morning,2019-08-11,,,79310.86,New York,Active,4
1218,Todd,Heath,Male,33,Inventory,Associate,Morning,2017-02-23,2022-01-30,,59043.6,Miami,Terminated,3
1219,Dawn,Hurley,Female,45,HR,Analyst,Afternoon,2019-01-06,,,87512.74,Miami,Active,9
1220,Tiffany,Barrett,Female,51,Sales,Supervisor,Afternoon,2021-11-02,,,79991.82,Houston,Active,7
1221,Omar,Baldwin,Male,34,Sales,Associate,Afternoon,2019-07-08,,,53850.23,Chicago,Active,7
1222,Katie,Miller,Female,52,Marketing,Supervisor,Night,2017-12-26,,,105390.6,Chicago,Active,6
1223,Cynthia,Gibbs,Female,30,IT,Clerk,Morning,2016-10-09,,2023-03-30,37010.67,Houston,On Leave,4
1224,Michael,Garrett,Male,33,Marketing,Associate,Night,2019-10-19,,2022-08-15,62127.77,Los Angeles,On Leave,4
1225,Christine,Cook,Female,23,IT,Associate,Morning,2023-02-20,,2025-03-23,50617.27,Chicago,On Leave,1
1226,Andrew,Bryant,Male,43,Finance,Analyst,Night,2021-10-22,,,82085.2,Houston,Active,7
1227,Larry,Byrd,Male,53,HR,Supervisor,Afternoon,2024-01-07,,,87162.47,Los Angeles,Active,10
1228,Austin,Ramos,Male,39,Sales,Associate,Afternoon,2019-05-02,2021-09-16,,52363.5,New York,Terminated,3
1229,Michael,Lopez,Male,45,IT,Supervisor,Morning,2023-01-31,,2024-04-16,111008.36,Los Angeles,On Leave,10
1230,Jennifer,Horton,Female,38,Inventory,Supervisor,Morning,2018-04-25,,,103992.77,New York,Active,7
1231,Michael,Wright,Male,25,Inventory,Analyst,Morning,2022-12-21,,,84223.81,Chicago,Active,10
1232,Bryan,Butler,Male,27,HR,Clerk,Morning,2024-01-30,,,41415.44,Miami,Active,10
1233,Shelly,Cooper,Female,35,Inventory,Manager,Morning,2015-10-18,,,134318.84,Houston,Active,6
1234,Jose,Walsh,Male,52,HR,Manager,Morning,2023-02-09,,,147639.5,New York,Active,9
1235,Patrick,Garcia,Male,31,Sales,Clerk,Morning,2023-03-01,,,41532.25,Chicago,Active,5
1236,Deborah,Gardner,Female,37,HR,Associate,Morning,2024-09-18,,,68937.7,Houston,Active,8
1237,Chelsea,Merritt,Female,50,Inventory,Supervisor,Morning,2015-05-26,,,109760.0,Chicago,Active,4
1238,John,Martin,Male,43,IT,Supervisor,Afternoon,2021-05-09,,,112084.48,Miami,Active,7
1239,Rachel,Johnson,Female,35,Inventory,Associate,Afternoon,2024-08-15,,,61444.51,Los Angeles,Active,1
1240,Courtney,Grant,Female,43,HR,Analyst,Morning,2016-08-25,,,93742.15,New York,Active,3
1241,Jose,Smith,Male,40,Inventory,Associate,Afternoon,2018-01-16,,,51786.58,New York,Active,9
1242,Courtney,Ellison,Female,49,Finance,Supervisor,Afternoon,2020-02-08,,,112804.02,Houston,Active,6
1243,Thomas,Walker,Male,29,Inventory,Associate,Afternoon,2021-05-30,,,64471.94,Chicago,Active,6
1244,Brian,Underwood,Male,32,IT,Clerk,Afternoon,2022-06-25,,,41287.41,New York,Active,9
1245,Joe,Peterson,Male,53,Sales,Manager,Afternoon,2019-08-02,,,108646.46,New York,Active,9
1246,William,Bowen,Male,44,Finance,Analyst,Afternoon,2023-04-24,,,100771.73,Chicago,Active,1
1247,Megan,Shelton,Female,39,Finance,Associate,Morning,2015-05-28,,,64811.83,Miami,Active,6
1248,Katie,Turner,Female,50,HR,Supervisor,Morning,2024-05-02,,,95735.77,Chicago,Active,2
1249,Alisha,Gilbert,Female,45,Marketing,Manager,Morning,2022-08-04,,,103552.11,Houston,Active,9
1250,Sandra,Wilson,Female,21,IT,Clerk,Afternoon,2023-06-15,,,34182.58,Los Angeles,Active,7
1251,Melissa,Thompson,Female,43,HR,Manager,Morning,2017-06-25,,,130426.7,Los Angeles,Active,7
1252,Ryan,Paul,Male,57,IT,Manager,Afternoon,2024-09-02,,2025-03-04,113886.22,Miami,On Leave,5
1253,Barbara,Foley,Female,32,HR,Associate,Night,2021-10-01,,,62310.17,Houston,Active,8
1254,Sandra,Gomez,Female,43,Sales,Analyst,Morning,2024-10-03,,,87142.12,Chicago,Active,8
1255,Richard,Wells,Male,54,Inventory,Manager,Morning,2017-05-05,,,124090.66,Miami,Active,2
1256,Elizabeth,Morse,Female,27,Inventory,Clerk,Afternoon,2017-03-28,,,32938.44,Houston,Active,4
1257,Annette,Huerta,Female,25,Inventory,Analyst,Night,2019-12-08,,,67475.01,New York,Active,1
1258,Melissa,West,Female,34,Finance,Clerk,Afternoon,2017-03-14,,,42512.46,New York,Active,1
1259,Cassandra,Norton,Female,41,Sales,Manager,Morning,2025-02-25,,,132138.73,Miami,Active,6
1260,Juan,Gill,Male,26,Marketing,Clerk,Afternoon,2017-08-25,,,44809.29,Los Angeles,Active,4
1261,Omar,Dixon,Male,22,Marketing,Clerk,Night,2016-11-03,,,47426.62,Miami,Active,5
1262,Andrea,Jones,Female,20,HR,Clerk,Afternoon,2023-08-25,,,32873.09,Houston,Active,1
1263,Thomas,Lane,Male,34,Finance,Supervisor,Morning,2021-01-17,,,89827.83,New York,Active,8
1264,Richard,Kaufman,Male,29,IT,Clerk,Morning,2017-03-19,,,44371.12,Houston,Active,1
1265,Kathy,Byrd,Female,44,Marketing,Supervisor,Night,2021-03-20,,,77965.27,Houston,Active,5
1266,Michael,Hernandez,Male,37,Inventory,Manager,Night,2023-06-06,,,118670.07,Los Angeles,Active,4
1267,Jacqueline,Daniels,Female,22,Finance,Clerk,Afternoon,2025-01-21,,,49764.2,Chicago,Active,7
1268,Sandra,Lee,Female,42,Marketing,Supervisor,Afternoon,2017-01-08,,,103416.01,Miami,Active,5
1269,Amy,Sosa,Female,38,Inventory,Supervisor,Morning,2023-04-16,2024-09-10,,97144.55,Houston,Terminated,5
1270,Megan,Buchanan,Female,49,HR,Supervisor,Morning,2023-11-22,,,117233.38,Chicago,Active,2
1271,Joseph,Olson,Male,32,HR,Supervisor,Afternoon,2023-03-27,,,69496.82,New York,Active,3
1272,Troy,Green,Male,31,Inventory,Clerk,Morning,2025-01-20,,,34255.31,Miami,Active,1
1273,Krista,Meyer,Female,28,HR,Analyst,Afternoon,2022-12-22,2023-05-17,,64647.84,Los Angeles,Terminated,7
1274,Jeanette,Cook,Female,52,HR,Supervisor,Morning,2023-03-20,2023-05-02,,80759.72,Houston,Terminated,3
1275,Jean,Carlson,Female,51,Finance,Manager,Morning,2021-06-29,,,119183.5,Miami,Active,3
1276,James,Gonzales,Male,36,HR,Analyst,Morning,2023-02-16,,,65965.76,Chicago,Active,2
1277,Heather,Russell,Female,41,HR,Analyst,Morning,2021-06-10,,,63402.72,Houston,Active,1
1278,Raymond,West,Male,25,Marketing,Analyst,Night,2022-12-21,,,69782.68,Miami,Active,2
1279,Charlene,Hurst,Female,32,Finance,Analyst,Morning,2019-02-20,,2023-03-09,84717.5,Chicago,On Leave,7
1280,Lisa,Richardson,Female,48,Sales,Manager,Morning,2018-12-19,,,131888.25,Chicago,Active,8
1281,Jessica,Weaver,Female,55,Marketing,Manager,Afternoon,2023-12-14,,,151538.66,Chicago,Active,7
1282,Eric,Leonard,Male,23,HR,Clerk,Morning,2021-01-21,,2024-05-17,37697.18,Chicago,On Leave,3
1283,James,May,Male,33,Finance,Associate,Morning,2022-08-28,2025-01-22,,61058.05,Houston,Terminated,2
1284,Brittney,Glenn,Female,34,Finance,Analyst,Afternoon,2024-08-07,,,92286.82,Chicago,Active,6
1285,Darrell,Hughes,Male,38,Sales,Analyst,Morning,2018-02-15,,,95828.73,Miami,Active,7
1286,Eric,Gordon,Male,41,IT,Analyst,Night,2018-04-25,,,72188.19,Los Angeles,Active,9
1287,Amy,Flores,Female,29,Sales,Analyst,Afternoon,2018-02-03,,,79876.86,New York,Active,5
1288,Jacob,Hamilton,Male,53,Marketing,Manager,Afternoon,2019-09-24,,,161126.38,New York,Active,6
1289,Alexa,Palmer,Female,49,Inventory,Supervisor,Afternoon,2017-06-26,2019-07-18,,81785.37,Houston,Terminated,3
1290,Christine,Scott,Female,35,Inventory,Analyst,Morning,2020-03-12,,,83685.68,Los Angeles,Active,6
1291,Rachel,Durham,Female,33,Inventory,Clerk,Morning,2019-12-07,,,48764.87,Los Angeles,Active,10
1292,Thomas,Luna,Male,43,Sales,Analyst,Morning,2015-12-30,,,67669.57,Houston,Active,10
1293,William,Mcdaniel,Male,25,Marketing,Analyst,Morning,2019-11-16,,,72232.33,Miami,Active,5
1294,Susan,Douglas,Female,20,Finance,Clerk,Morning,2019-06-07,,,35620.45,Houston,Active,10
1295,Brandi,Rodriguez,Female,45,Sales,Supervisor,Afternoon,2016-12-26,,,98420.45,Houston,Active,6
1296,Monique,Hopkins,Female,37,Inventory,Associate,Morning,2023-02-16,,,65551.82,Los Angeles,Active,8
1297,Justin,Ortiz,Male,48,Inventory,Manager,Afternoon,2022-03-29,2025-05-10,,108110.25,Los Angeles,Terminated,2
1298,Gerald,Davis,Male,47,IT,Supervisor,Night,2016-12-28,,,110738.15,Miami,Active,9
1299,Michael,Smith,Male,19,Marketing,Clerk,Night,2022-08-29,2024-11-25,,41376.35,Los Angeles,Terminated,2
1300,Randy,Harris,Male,58,IT,Manager,Morning,2018-11-07,2021-09-18,,152632.7,Los Angeles,Terminated,10
1301,Alexandria,Morris,Female,23,Marketing,Associate,Morning,2018-04-12,,,57906.53,Miami,Active,6
1302,Todd,Perez,Male,36,Marketing,Associate,Night,2022-05-11,2022-07-05,,59737.36,Houston,Terminated,6
1303,Donald,Reed,Male,36,IT,Supervisor,Morning,2016-01-21,,,79965.23,Houston,Active,6
1304,Carmen,Brown,Female,23,Finance,Clerk,Morning,2016-11-15,,,50873.33,New York,Active,10
1305,Mary,Mcdaniel,Female,31,Finance,Associate,Morning,2021-03-15,,,48224.22,Miami,Active,2
1306,Cheryl,Peters,Female,26,Inventory,Clerk,Afternoon,2019-04-28,,2024-07-12,44412.76,Miami,On Leave,5
1307,Theresa,Valdez,Female,52,IT,Manager,Morning,2023-04-22,,,143068.55,Houston,Active,4
1308,Thomas,Griffin,Male,39,Inventory,Manager,Morning,2021-12-22,,,143279.14,Los Angeles,Active,1
1309,Joshua,Mitchell,Male,49,Inventory,Manager,Afternoon,2022-11-17,,,117083.38,Chicago,Active,9
1310,Pamela,Reyes,Female,26,Finance,Clerk,Morning,2016-10-06,,,44516.53,New York,Active,7
1311,Robert,Ruiz,Male,34,Finance,Supervisor,Afternoon,2023-10-19,2024-09-05,,94725.44,Houston,Terminated,2
1312,Kim,Guerra,Female,26,Marketing,Clerk,Afternoon,2019-03-13,,,48771.84,Miami,Active,4
1313,David,Quinn,Male,30,Inventory,Associate,Afternoon,2020-02-12,,,49575.38,New York,Active,8
1314,Jason,Clark,Male,45,IT,Analyst,Morning,2017-03-16,,,77270.11,Miami,Active,4
1315,Daniel,Mckinney,Male,32,Marketing,Associate,Afternoon,2017-11-03,,,50245.02,Houston,Active,1
1316,Michael,Cruz,Male,33,HR,Clerk,Night,2024-11-02,,,43253.78,Houston,Active,7
1317,Lindsey,Robles,Female,39,IT,Analyst,Afternoon,2017-05-26,2017-07-03,,96548.37,Houston,Terminated,5
1318,Tyrone,Miller,Male,35,HR,Clerk,Afternoon,2016-04-06,2017-11-30,,55252.13,Houston,Terminated,4
1319,Jacob,Castillo,Male,33,Finance,Analyst,Afternoon,2017-06-26,,,88508.44,Chicago,Active,1
1320,John,Johnson,Male,18,Inventory,Clerk,Night,2017-03-11,,,31161.31,Houston,Active,2
1321,Judith,Walker,Female,35,Marketing,Associate,Afternoon,2021-01-03,,,52606.67,Los Angeles,Active,10
1322,Melissa,Cochran,Female,48,Finance,Supervisor,Night,2024-11-18,2025-03-03,,81919.15,Miami,Terminated,1
1323,Ashley,Jackson,Female,34,Sales,Clerk,Morning,2018-09-14,2022-06-28,,46394.18,Los Angeles,Terminated,2
1324,Brandi,Williams,Female,27,Inventory,Analyst,Afternoon,2018-09-16,,,64192.34,Houston,Active,9
1325,Jeffrey,Lewis,Male,37,Sales,Analyst,Night,2016-04-23,,,92516.51,Los Angeles,Active,7
1326,Michael,Hunt,Male,36,Marketing,Supervisor,Night,2025-02-10,,,75981.05,Los Angeles,Active,1
1327,Lauren,Thompson,Female,35,HR,Analyst,Morning,2021-01-08,,,61529.37,Los Angeles,Active,5
1328,Heidi,Burns,Female,18,Finance,Clerk,Night,2019-05-06,,,33214.52,Los Angeles,Active,3
1329,Jennifer,Jensen,Female,54,Marketing,Manager,Morning,2024-04-18,,,127582.02,Chicago,Active,1
1330,Jessica,Bryant,Female,27,Finance,Clerk,Afternoon,2022-05-11,,,39944.02,Houston,Active,6
1331,Rachel,Paul,Female,32,IT,Associate,Afternoon,2023-03-23,,,61115.83,New York,Active,3
1332,William,Adams,Male,39,Inventory,Supervisor,Morning,2023-02-24,,,77585.83,Houston,Active,6
1333,Heidi,Jones,Female,27,IT,Analyst,Morning,2022-08-02,,,68546.05,Los Angeles,Active,2
1334,Crystal,Riggs,Female,33,Inventory,Associate,Night,2021-11-15,,2024-07-01,52585.19,Chicago,On Leave,1
1335,James,Lester,Male,56,Marketing,Manager,Morning,2020-05-10,,,146110.63,New York,Active,3
1336,Alexander,Douglas,Male,37,HR,Analyst,Afternoon,2015-10-24,,,84253.12,Los Angeles,Active,5
1337,James,Smith,Male,36,Finance,Supervisor,Night,2019-12-24,,,81576.62,Houston,Active,6
1338,Sue,Kelly,Female,22,Inventory,Clerk,Morning,2016-11-12,,,45397.39,Houston,Active,5
1339,Rebecca,Turner,Female,35,HR,Associate,Morning,2020-11-06,,,58504.06,Houston,Active,7
1340,Aaron,Calderon,Male,22,HR,Clerk,Night,2020-09-17,,2020-11-18,38636.55,Los Angeles,On Leave,7
1341,Dennis,Padilla,Male,25,HR,Associate,Morning,2023-10-02,,,46568.71,Miami,Active,1
1342,Craig,Wright,Male,22,Sales,Clerk,Afternoon,2020-11-12,,,35060.87,Miami,Active,10
1343,Rebecca,Juarez,Female,45,Sales,Supervisor,Afternoon,2020-12-05,2025-01-10,,82773.93,Los Angeles,Terminated,5
1344,Joshua,Jackson,Male,38,IT,Supervisor,Morning,2019-03-04,,,96412.32,New York,Active,5
1345,Erica,Peterson,Female,49,HR,Supervisor,Morning,2022-11-01,,,103123.93,Los Angeles,Active,3
1346,Stacy,Smith,Female,26,Sales,Analyst,Morning,2023-02-10,,,81452.84,Houston,Active,9
1347,Christopher,Hill,Male,59,Inventory,Manager,Afternoon,2015-05-27,,,140661.61,Los Angeles,Active,7
1348,Raymond,Davis,Male,25,Sales,Clerk,Morning,2020-08-17,,,40556.43,New York,Active,3
1349,Maurice,Chavez,Male,33,HR,Associate,Afternoon,2016-09-16,2018-07-30,,63073.39,Chicago,Terminated,2
1350,Kendra,Levy,Female,25,IT,Clerk,Night,2017-03-07,,,40046.22,Miami,Active,1
1351,Melissa,Dunn,Female,23,IT,Clerk,Morning,2015-07-06,,,38051.26,Miami,Active,8
1352,Jacob,Santana,Male,24,Inventory,Clerk,Afternoon,2023-07-03,,,50647.3,Chicago,Active,7
1353,Jeffrey,Robinson,Male,34,HR,Clerk,Afternoon,2018-08-27,,,38754.88,New York,Active,4
1354,Bryan,Bray,Male,31,HR,Analyst,Afternoon,2020-03-02,,,70133.36,Los Angeles,Active,9
1355,Kendra,Williams,Female,37,IT,Manager,Morning,2015-08-28,2018-11-12,,121781.64,New York,Terminated,10
1356,Brian,Horton,Male,37,Finance,Manager,Afternoon,2019-09-11,,2025-01-24,134363.09,Miami,On Leave,2
1357,Linda,Mccullough,Female,50,Marketing,Manager,Morning,2023-06-06,,,131703.77,Houston,Active,3
1358,Todd,Paul,Male,19,Inventory,Clerk,Afternoon,2020-07-08,,,30986.12,New York,Active,6
1359,Jack,Lucero,Male,23,IT,Associate,Morning,2023-06-24,,,55586.64,Miami,Active,6
1360,Donna,Fox,Female,31,HR,Associate,Afternoon,2018-08-11,,,63100.76,Houston,Active,5
1361,Kelly,Conrad,Female,45,Marketing,Manager,Morning,2020-01-23,,,142538.97,Los Angeles,Active,8
1362,Marc,Hooper,Male,30,Sales,Supervisor,Morning,2021-03-15,,,75978.05,Houston,Active,9
1363,Chase,Lopez,Male,34,Inventory,Supervisor,Morning,2021-12-24,,,78954.68,Chicago,Active,5
1364,Steven,Copeland,Male,36,Inventory,Supervisor,Night,2018-09-04,,2021-04-11,91939.89,Chicago,On Leave,3
1365,Mary,Horn,Female,21,IT,Clerk,Night,2016-09-25,,,42046.36,Houston,Active,2
1366,Monica,Jones,Female,33,Marketing,Clerk,Afternoon,2020-11-11,,,54984.11,Miami,Active,9
1367,Maurice,Larson,Male,52,Sales,Manager,Afternoon,2018-01-05,2020-07-12,,145316.96,Miami,Terminated,5
1368,Sarah,King,Female,39,Marketing,Manager,Morning,2022-09-09,,,127797.16,Los Angeles,Active,4
1369,Robert,Warren,Male,32,Finance,Supervisor,Afternoon,2022-10-19,2023-06-11,,76840.87,Houston,Terminated,3
1370,James,Orr,Male,21,Sales,Clerk,Afternoon,2021-02-06,,,47063.15,Los Angeles,Active,7
1371,John,Guerrero,Male,41,IT,Supervisor,Morning,2023-08-14,,,79935.37,Chicago,Active,7
1372,Carrie,Woods,Female,35,Inventory,Supervisor,Morning,2020-09-17,,,70926.05,Houston,Active,9
1373,Angelica,Gomez,Female,32,Finance,Associate,Afternoon,2020-05-02,2024-05-30,,50175.13,Chicago,Terminated,5
1374,Lindsey,Williams,Female,39,HR,Supervisor,Morning,2015-06-23,,,89284.89,Miami,Active,6
1375,Brenda,Harrison,Female,44,Sales,Analyst,Morning,2023-03-05,,,95288.82,Miami,Active,1
1376,Kristi,Wade,Female,43,IT,Manager,Morning,2016-12-12,,,117722.59,Chicago,Active,3
1377,Sheila,Fernandez,Female,32,Marketing,Analyst,Morning,2018-07-16,,2024-01-02,76698.2,New York,On Leave,4
1378,Cheryl,Evans,Female,26,HR,Clerk,Afternoon,2015-05-24,,,44925.67,Houston,Active,6
1379,Anne,Pierce,Female,31,Finance,Clerk,Morning,2025-02-18,,,53305.25,Miami,Active,5
1380,Robert,Hayes,Male,45,HR,Analyst,Night,2025-03-21,,,76102.84,Houston,Active,7
1381,Jill,Moreno,Female,43,HR,Supervisor,Afternoon,2017-06-04,,,103587.54,New York,Active,2
1382,David,Anderson,Male,37,Inventory,Supervisor,Morning,2022-03-25,2022-12-22,,73669.47,Miami,Terminated,3
1383,Jeff,Fox,Male,37,Sales,Associate,Morning,2025-02-25,,,56017.52,Chicago,Active,9
1384,Deborah,Roach,Female,27,IT,Associate,Morning,2021-07-27,,2025-03-07,49324.86,Miami,On Leave,2
1385,Molly,Ortega,Female,22,Marketing,Clerk,Night,2024-11-13,,,43866.57,Miami,Active,8
1386,Dustin,Garcia,Male,33,Finance,Clerk,Afternoon,2023-07-04,2024-07-01,,57204.85,Los Angeles,Terminated,3
1387,Eric,Smith,Male,46,Sales,Supervisor,Morning,2017-01-25,,,100271.54,Houston,Active,10
1388,Thomas,Frost,Male,49,HR,Supervisor,Morning,2017-10-20,,,92056.51,Miami,Active,9
1389,Samantha,Wiley,Female,26,Sales,Analyst,Morning,2018-02-19,,2018-08-12,82405.23,Chicago,On Leave,4
1390,Valerie,Sexton,Female,25,Marketing,Associate,Night,2025-04-03,,,49719.8,Los Angeles,Active,7
1391,Larry,Anderson,Male,36,Inventory,Supervisor,Night,2023-01-04,,2024-10-02,104185.76,Los Angeles,On Leave,5
1392,Olivia,Webster,Female,32,Finance,Analyst,Morning,2016-02-10,,,75093.39,Los Angeles,Active,7
1393,Steven,Evans,Male,28,Marketing,Analyst,Afternoon,2021-04-25,,,75156.54,Houston,Active,9
1394,Jason,Montes,Male,48,Inventory,Manager,Night,2016-04-13,,,112329.27,New York,Active,1
1395,Steven,Hamilton,Male,37,Sales,Supervisor,Afternoon,2020-04-11,,,91546.43,New York,Active,2
1396,Troy,Burns,Male,38,IT,Supervisor,Afternoon,2024-03-20,,,91632.09,Chicago,Active,7
1397,Kim,Johnson,Female,26,Sales,Analyst,Afternoon,2017-06-16,2020-01-03,,63581.49,Chicago,Terminated,4
1398,James,Brewer,Male,33,Finance,Associate,Afternoon,2018-04-30,,,47886.18,Miami,Active,2
1399,Robert,Johnson,Male,48,Marketing,Supervisor,Night,2024-04-04,,,82553.1,New York,Active,1
1400,Martin,Gonzalez,Male,43,HR,Analyst,Afternoon,2017-06-07,,,63336.05,Los Angeles,Active,9
