employee_id,first_name,last_name,gender,age,department,job_role,shift_type,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1401,James,Casey,Male,24,Inventory,Clerk,Afternoon,2025-03-27,,,45386.95,Houston,Active,4
1402,Alexandra,Rodriguez,Female,43,Inventory,Analyst,Afternoon,2016-09-03,,,65186.26,Houston,Active,9
1403,Lori,Boone,Female,32,Sales,Supervisor,Morning,2025-04-03,2025-05-05,,71502.84,Miami,Terminated,10
1404,Melissa,Cunningham,Female,26,Marketing,Clerk,Morning,2023-02-22,,,49780.2,New York,Active,9
1405,Dave,Johnson,Male,23,Sales,Clerk,Afternoon,2021-04-11,,,32530.98,Miami,Active,6
1406,Chloe,Yates,Female,21,HR,Clerk,Morning,2019-11-17,,,35515.11,Chicago,Active,8
1407,John,Johnson,Male,18,IT,Clerk,Afternoon,2017-08-10,,,43780.95,Chicago,Active,10
1408,Jeffery,Washington,Male,40,Inventory,Manager,Morning,2022-01-03,,,144898.4,Chicago,Active,9
1409,Ryan,Larson,Male,28,Inventory,Analyst,Morning,2022-09-05,,,61180.17,Chicago,Active,3
1410,Jaime,Meyer,Male,32,IT,Analyst,Afternoon,2018-09-28,,,64653.49,Los Angeles,Active,10
1411,Shannon,Edwards,Female,35,IT,Associate,Afternoon,2017-10-04,,,56591.01,Los Angeles,Active,9
1412,Kenneth,Wilson,Male,42,Sales,Manager,Night,2020-02-15,,,135252.87,Houston,Active,9
1413,Heather,Davis,Female,25,IT,Associate,Morning,2020-04-16,,,56290.86,Miami,Active,8
1414,Joseph,Black,Male,35,IT,Associate,Morning,2016-06-25,,,55839.06,Los Angeles,Active,3
1415,Debbie,Kerr,Female,42,HR,Manager,Afternoon,2020-11-12,2021-11-17,,123607.11,New York,Terminated,2
1416,Jason,Duncan,Male,32,Inventory,Supervisor,Afternoon,2024-08-15,,2025-04-11,76223.9,New York,On Leave,5
1417,Allison,Singleton,Female,54,IT,Manager,Afternoon,2020-03-14,,,153937.22,Houston,Active,6
1418,Kyle,Turner,Male,42,Marketing,Supervisor,Night,2019-04-02,,2020-10-11,83992.62,Los Angeles,On Leave,4
1419,Michael,Hinton,Male,31,Finance,Clerk,Afternoon,2017-09-24,,2025-02-21,49137.22,Los Angeles,On Leave,6
1420,Valerie,Santana,Female,54,HR,Manager,Morning,2022-02-15,2022-06-02,,146539.77,Los Angeles,Terminated,2
1421,Jason,Thomas,Male,33,Inventory,Analyst,Afternoon,2024-09-08,,,59845.71,Chicago,Active,4
1422,James,Byrd,Male,57,HR,Manager,Morning,2021-01-26,,,128831.76,Houston,Active,7
1423,Taylor,Marshall,Female,40,Marketing,Associate,Night,2020-04-21,,,70079.38,New York,Active,3
1424,Todd,Fernandez,Male,40,HR,Supervisor,Morning,2018-01-04,,,102736.68,New York,Active,10
1425,Cheryl,Peterson,Female,35,Marketing,Associate,Afternoon,2019-02-07,,,69948.26,Chicago,Active,8
1426,Henry,Lopez,Male,41,Marketing,Manager,Night,2020-11-24,,,109423.69,Los Angeles,Active,10
1427,Sarah,Ferguson,Female,24,IT,Associate,Morning,2018-01-25,,,47470.01,New York,Active,7
1428,Alejandro,Davis,Male,53,IT,Manager,Morning,2015-10-09,,,140386.48,New York,Active,5
1429,Sheila,Walker,Female,33,IT,Clerk,Morning,2016-01-16,,,40906.01,Los Angeles,Active,3
1430,Monica,Porter,Female,34,Finance,Analyst,Afternoon,2018-08-15,2019-12-11,,83081.69,Miami,Terminated,10
1431,Melissa,Roberts,Female,39,Sales,Manager,Night,2020-11-15,,,144303.6,New York,Active,5
1432,Kylie,Wong,Female,40,Marketing,Analyst,Morning,2018-12-26,,,73876.98,New York,Active,10
1433,Kevin,Diaz,Male,20,Inventory,Clerk,Afternoon,2023-03-25,,,34032.64,Houston,Active,8
1434,Kirsten,Allen,Female,35,Finance,Supervisor,Morning,2023-10-01,,,103993.26,Chicago,Active,9
1435,Jose,Gay,Male,37,Inventory,Associate,Morning,2024-01-13,,,59223.32,Chicago,Active,7
1436,Adam,Johnson,Male,24,Finance,Associate,Morning,2017-01-29,,2021-07-28,44439.26,Los Angeles,On Leave,1
1437,Lisa,Murphy,Female,53,Finance,Manager,Night,2018-09-18,,,126059.27,New York,Active,8
1438,James,Smith,Male,50,HR,Manager,Night,2015-07-27,,,114550.69,Houston,Active,3
1439,Maria,Bush,Female,27,Inventory,Analyst,Afternoon,2023-04-13,,,75220.61,Chicago,Active,3
1440,Miguel,Thomas,Male,40,HR,Manager,Morning,2016-06-10,,,117135.73,Houston,Active,8
1441,Derrick,Kirk,Male,30,Marketing,Clerk,Morning,2016-02-20,2017-03-16,,42849.0,Miami,Terminated,1
1442,Eric,Phillips,Male,37,Sales,Associate,Morning,2024-08-26,,,57741.86,Chicago,Active,8
1443,Molly,Henry,Female,39,HR,Supervisor,Afternoon,2017-06-26,,,96023.46,Houston,Active,8
1444,Kathleen,Yu,Female,39,HR,Supervisor,Night,2019-06-16,,,101877.94,Miami,Active,6
1445,Alexander,Aguirre,Male,53,Marketing,Supervisor,Afternoon,2017-06-10,2021-10-29,,94015.02,Miami,Terminated,3
1446,Todd,Peterson,Male,30,Sales,Clerk,Afternoon,2020-01-26,,,52853.4,Chicago,Active,6
1447,Kristin,Morgan,Female,43,IT,Manager,Afternoon,2021-07-03,,,101409.88,New York,Active,7
1448,Cynthia,Murphy,Female,58,HR,Manager,Afternoon,2018-09-13,2022-11-16,,117253.6,Houston,Terminated,2
1449,Regina,Sharp,Female,26,Marketing,Associate,Morning,2024-05-12,,,52350.78,Miami,Active,10
1450,Robert,Jones,Male,33,HR,Associate,Morning,2019-11-01,,,56129.37,Miami,Active,1
1451,Betty,Williams,Female,48,HR,Manager,Afternoon,2017-10-13,,,153815.61,New York,Active,8
1452,Dennis,Schneider,Male,32,Inventory,Analyst,Night,2020-12-10,,,80017.71,Chicago,Active,3
1453,Brittney,Snow,Female,22,Sales,Associate,Afternoon,2020-08-19,,2021-08-27,58814.63,Los Angeles,On Leave,2
1454,Julia,Floyd,Female,36,Sales,Associate,Afternoon,2019-08-27,,,47500.73,Los Angeles,Active,5
1455,Connie,Collier,Female,32,HR,Supervisor,Morning,2015-08-26,,,94254.37,Houston,Active,8
1456,Stephen,Trevino,Male,38,Finance,Manager,Night,2016-08-14,,,118960.49,Houston,Active,6
1457,Chad,Jones,Male,45,Marketing,Analyst,Afternoon,2015-07-19,,,86205.46,Los Angeles,Active,5
1458,Christopher,Hicks,Male,57,Sales,Manager,Night,2018-02-08,,,123001.78,Los Angeles,Active,3
1459,Sara,Moss,Female,36,Sales,Manager,Night,2022-07-22,,,106556.79,Houston,Active,2
1460,Walter,Cook,Male,24,Marketing,Associate,Morning,2023-12-14,2024-12-20,,43983.55,Houston,Terminated,2
1461,Danny,Spears,Male,32,IT,Supervisor,Afternoon,2021-03-31,,2021-05-29,84934.96,Chicago,On Leave,7
1462,Kristopher,Smith,Male,43,HR,Supervisor,Morning,2022-03-14,,,111379.89,Miami,Active,2
1463,Katie,Moore,Female,40,Sales,Manager,Night,2024-11-06,,,122648.98,Houston,Active,2
1464,Amy,Contreras,Female,32,Sales,Associate,Morning,2016-12-22,,,53001.92,Miami,Active,1
1465,Ryan,Oliver,Male,32,IT,Analyst,Morning,2015-10-17,,,62857.21,Houston,Active,9
1466,Jason,Williams,Male,40,IT,Supervisor,Morning,2017-12-16,2021-07-13,,94040.13,New York,Terminated,3
1467,William,Elliott,Male,35,Marketing,Clerk,Morning,2024-11-04,,,42137.95,New York,Active,9
1468,Erika,Morris,Female,37,Sales,Associate,Morning,2024-09-30,,,71002.12,New York,Active,8
1469,Christine,Parker,Female,22,Marketing,Associate,Afternoon,2017-08-12,,,45148.73,New York,Active,4
1470,Sarah,Cooper,Female,18,Inventory,Clerk,Afternoon,2016-04-12,,2024-06-20,47693.09,Miami,On Leave,6
1471,Eric,Torres,Male,37,Inventory,Supervisor,Afternoon,2020-07-01,,,104954.94,Los Angeles,Active,6
1472,Paul,Johnson,Male,37,Inventory,Manager,Morning,2023-03-27,,,104943.82,Los Angeles,Active,5
1473,Samuel,Cooper,Male,42,HR,Analyst,Afternoon,2023-03-23,,,88755.84,Houston,Active,2
1474,Monica,Clark,Female,33,IT,Analyst,Afternoon,2022-10-18,,,80867.52,Los Angeles,Active,3
1475,Thomas,Brown,Male,20,Sales,Clerk,Afternoon,2016-06-27,,,31010.31,Miami,Active,9
1476,Krista,Chapman,Female,26,Inventory,Associate,Morning,2016-10-19,,,50503.43,Los Angeles,Active,8
1477,Danielle,Adams,Female,30,Finance,Clerk,Morning,2020-01-31,,,43553.91,Los Angeles,Active,1
1478,Darrell,Thomas,Male,32,Sales,Supervisor,Afternoon,2015-07-02,,,101829.59,New York,Active,3
1479,Kimberly,Peterson,Female,41,HR,Supervisor,Afternoon,2023-06-14,,,90628.66,Miami,Active,10
1480,Curtis,Johnson,Male,45,Sales,Supervisor,Night,2017-09-11,2020-07-29,,93810.16,New York,Terminated,2
1481,Thomas,Neal,Male,28,Sales,Clerk,Morning,2023-12-31,,,51368.67,New York,Active,7
1482,Patricia,Giles,Female,21,Finance,Clerk,Afternoon,2023-09-14,,,51024.9,Los Angeles,Active,8
1483,Stephanie,Benson,Female,24,Marketing,Clerk,Afternoon,2016-10-06,,,34541.97,Chicago,Active,2
1484,Paul,Wheeler,Male,49,IT,Manager,Morning,2023-11-07,,,131730.61,Houston,Active,9
1485,Brad,Harmon,Male,35,Inventory,Analyst,Afternoon,2018-10-11,,,74114.68,Houston,Active,6
1486,Jason,Lopez,Male,23,Marketing,Clerk,Afternoon,2023-09-08,,,33788.5,Houston,Active,3
1487,Summer,Holden,Female,21,Finance,Clerk,Morning,2023-09-03,,,51318.29,New York,Active,4
1488,Erik,Hoffman,Male,39,Sales,Associate,Afternoon,2016-08-21,,,64469.7,Chicago,Active,7
1489,Jacqueline,Logan,Female,55,HR,Supervisor,Night,2016-06-04,,,111177.99,Chicago,Active,1
1490,Shannon,Schwartz,Female,19,HR,Clerk,Morning,2017-08-18,,,37126.71,Chicago,Active,3
1491,Victoria,Barajas,Female,36,Sales,Associate,Afternoon,2015-10-09,,,51890.39,New York,Active,4
1492,Mark,Matthews,Male,25,IT,Analyst,Morning,2023-07-28,,,78266.98,Houston,Active,5
1493,Crystal,Smith,Female,60,IT,Manager,Morning,2023-10-25,,,119003.6,New York,Active,3
1494,Joseph,Grant,Male,21,Marketing,Clerk,Afternoon,2021-11-05,,,48548.03,Miami,Active,1
1495,Carolyn,Bryant,Female,28,Marketing,Associate,Night,2020-03-14,,,44848.75,Houston,Active,4
1496,Ray,Castaneda,Male,29,Finance,Associate,Afternoon,2017-07-18,,,47323.64,Houston,Active,2
1497,Roberto,Payne,Male,52,Finance,Manager,Afternoon,2020-12-18,,,151395.11,Miami,Active,5
1498,Richard,Hansen,Male,26,Inventory,Associate,Afternoon,2024-06-23,,,64647.49,Houston,Active,6
1499,Jennifer,Hancock,Female,25,Sales,Associate,Afternoon,2024-05-10,,,62129.32,Los Angeles,Active,6
1500,Shelly,Davis,Female,33,Sales,Associate,Afternoon,2017-09-10,,,48553.04,Miami,Active,2
1501,Eric,Brown,Male,26,Finance,Clerk,Night,2018-06-11,,,42907.1,Houston,Active,2
1502,Johnny,Morales,Male,43,IT,Analyst,Morning,2020-03-13,,,81059.35,Miami,Active,4
1503,Jennifer,Powell,Female,49,Marketing,Manager,Afternoon,2015-06-17,,,134515.58,Miami,Active,5
1504,James,Chavez,Male,55,IT,Manager,Morning,2019-10-03,2021-01-10,,164172.12,Chicago,Terminated,3
1505,Daniel,Hernandez,Male,46,IT,Manager,Morning,2023-01-22,2023-05-23,,107594.89,Los Angeles,Terminated,9
1506,Patrick,Blake,Male,38,IT,Associate,Morning,2024-04-10,,,61608.66,Houston,Active,7
1507,Susan,Diaz,Female,45,Marketing,Analyst,Morning,2020-02-08,2023-09-19,,73745.6,Miami,Terminated,3
1508,Tanya,Odom,Female,42,Inventory,Supervisor,Morning,2022-07-14,,2024-03-28,75196.24,Chicago,On Leave,8
1509,David,Brown,Male,57,Finance,Manager,Afternoon,2019-08-31,2023-06-10,,132389.64,Chicago,Terminated,2
1510,Kendra,Lopez,Female,32,Sales,Analyst,Afternoon,2021-03-14,,,87374.18,Chicago,Active,9
1511,Heather,Evans,Female,20,HR,Clerk,Night,2022-03-31,,,33527.87,New York,Active,10
1512,Charles,Bowen,Male,25,Finance,Analyst,Afternoon,2024-07-05,,,66942.25,Houston,Active,6
1513,John,Thomas,Male,28,IT,Associate,Night,2020-08-09,,,45460.06,New York,Active,1
1514,Michael,Ramos,Male,27,Marketing,Associate,Afternoon,2019-06-14,,,56207.91,Miami,Active,2
1515,Olivia,Brown,Female,34,Marketing,Analyst,Morning,2019-07-27,,,72075.5,New York,Active,6
1516,Donna,Wise,Female,30,Finance,Clerk,Afternoon,2022-02-25,,,36615.02,Houston,Active,3
1517,Michael,Walker,Male,34,Inventory,Associate,Morning,2016-04-07,2020-07-08,,56310.32,New York,Terminated,10
1518,Thomas,Parker,Male,43,HR,Analyst,Morning,2019-05-20,,,83994.2,Houston,Active,6
1519,Christine,Smith,Female,56,Marketing,Manager,Night,2022-08-05,2024-01-26,,151234.54,Miami,Terminated,8
1520,Sherri,Stanley,Female,42,HR,Supervisor,Afternoon,2021-12-12,2024-01-22,,84354.42,Chicago,Terminated,4
1521,Timothy,Mills,Male,37,Sales,Associate,Morning,2022-01-23,2022-09-14,,70665.66,Miami,Terminated,2
1522,Kimberly,Franklin,Female,34,IT,Analyst,Afternoon,2024-02-20,,,80740.47,Miami,Active,1
1523,Samantha,Ryan,Female,32,IT,Supervisor,Morning,2023-08-19,,,83192.75,Houston,Active,8
1524,Summer,Day,Female,23,Marketing,Associate,Afternoon,2015-11-19,,,46986.23,Miami,Active,2
1525,Jennifer,Brown,Female,52,Marketing,Supervisor,Afternoon,2016-11-02,,,98299.99,Los Angeles,Active,8
1526,Courtney,Brooks,Female,33,IT,Clerk,Afternoon,2022-08-26,,,41980.89,Miami,Active,5
1527,Amy,Perry,Female,22,Marketing,Clerk,Morning,2021-03-23,,,39226.45,Houston,Active,1
1528,Michael,Smith,Male,46,Inventory,Supervisor,Afternoon,2015-08-23,,,89367.47,New York,Active,9
1529,Stephen,Wilson,Male,42,Marketing,Manager,Night,2021-07-31,,,131044.28,Miami,Active,10
1530,Elizabeth,Taylor,Female,40,Sales,Associate,Afternoon,2019-11-29,,,61935.67,New York,Active,5
1531,Gerald,Norris,Male,58,Finance,Manager,Afternoon,2019-09-21,,,157804.26,Los Angeles,Active,3
1532,Kyle,Alexander,Male,26,Finance,Associate,Night,2017-02-24,,,45996.92,New York,Active,3
1533,John,Miller,Male,43,Finance,Supervisor,Morning,2017-07-04,,,89114.71,Los Angeles,Active,1
1534,William,Wang,Male,33,Finance,Analyst,Afternoon,2025-03-13,,,64263.91,Miami,Active,5
1535,William,Jackson,Male,29,Sales,Analyst,Morning,2019-11-07,,2023-08-18,87985.06,New York,On Leave,9
1536,Chad,Henry,Male,31,Marketing,Supervisor,Morning,2017-05-22,,,90337.54,Miami,Active,6
1537,Christine,Sims,Female,35,Finance,Analyst,Morning,2024-03-22,2025-04-01,,83382.3,Houston,Terminated,5
1538,Bruce,Keith,Male,25,Inventory,Analyst,Morning,2020-04-28,,,68895.0,New York,Active,6
1539,Daniel,Smith,Male,32,Inventory,Clerk,Night,2022-09-14,,,36689.06,Houston,Active,10
1540,Tammy,Lopez,Female,31,Marketing,Clerk,Afternoon,2015-08-21,,2022-11-17,52004.37,Miami,On Leave,7
1541,Carlos,Larsen,Male,35,IT,Supervisor,Afternoon,2023-04-23,,,81025.16,Los Angeles,Active,3
1542,Daniel,Hammond,Male,32,Marketing,Clerk,Morning,2020-02-29,,,35493.75,Chicago,Active,6
1543,Deborah,Smith,Female,34,IT,Supervisor,Afternoon,2022-04-09,,,101307.16,New York,Active,10
1544,Michael,Faulkner,Male,38,Finance,Analyst,Afternoon,2024-10-20,,,62325.38,Houston,Active,6
1545,Tamara,Nicholson,Female,44,IT,Manager,Afternoon,2020-05-30,,,124276.04,Los Angeles,Active,4
1546,Erika,Liu,Female,31,Inventory,Supervisor,Night,2022-09-13,,,83755.13,Miami,Active,8
1547,Stephanie,Marshall,Female,30,Inventory,Clerk,Night,2018-11-18,,,45354.56,Miami,Active,2
1548,Russell,Smith,Male,44,IT,Analyst,Night,2017-09-16,,,92824.56,Miami,Active,7
1549,Monica,Rodriguez,Female,39,Inventory,Manager,Morning,2017-02-02,,,117795.35,Los Angeles,Active,8
1550,Alexandra,Vasquez,Female,38,Marketing,Supervisor,Night,2019-08-08,,,72752.85,Chicago,Active,5
1551,Elizabeth,Kelly,Female,53,Sales,Supervisor,Afternoon,2017-03-30,2018-10-31,,120092.89,New York,Terminated,4
1552,Kylie,Castillo,Female,41,HR,Analyst,Morning,2020-02-19,,,92953.05,Chicago,Active,7
1553,Victoria,Washington,Female,38,HR,Associate,Night,2018-07-12,,,62413.86,Los Angeles,Active,2
1554,Kevin,Robertson,Male,45,IT,Manager,Morning,2016-03-06,,2022-06-10,132078.51,New York,On Leave,8
1555,James,Anderson,Male,60,Finance,Manager,Afternoon,2023-03-13,,,167098.59,Chicago,Active,6
1556,Anna,Brown,Female,35,Marketing,Analyst,Night,2022-08-28,,,74623.86,Chicago,Active,10
1557,Denise,Diaz,Female,24,IT,Clerk,Morning,2023-06-22,,,42567.72,New York,Active,8
1558,Elizabeth,Lopez,Female,34,HR,Analyst,Morning,2023-08-22,2025-02-02,,65386.93,Miami,Terminated,1
1559,Erica,Alexander,Female,24,Marketing,Associate,Night,2018-11-28,,,54979.76,New York,Active,6
1560,Nicole,Macias,Female,55,Inventory,Supervisor,Night,2021-02-23,,,101978.68,New York,Active,6
1561,Chad,Oneill,Male,29,IT,Clerk,Night,2022-11-07,,,40540.62,Chicago,Active,4
1562,James,Rose,Male,39,HR,Analyst,Afternoon,2018-11-01,,,72894.21,Houston,Active,2
1563,Melissa,Harris,Female,35,IT,Analyst,Night,2020-03-31,,,84260.88,Chicago,Active,3
1564,Alice,Mcgee,Female,39,Sales,Associate,Night,2019-05-29,,,65673.23,Chicago,Active,8
1565,Gregory,Gibbs,Male,25,Marketing,Clerk,Morning,2017-02-25,,,51200.04,New York,Active,2
1566,Dan,Campos,Male,38,Marketing,Associate,Morning,2017-01-15,,,55860.19,Houston,Active,2
1567,Chase,Lozano,Male,25,Finance,Associate,Afternoon,2021-12-29,,,49840.62,New York,Active,2
1568,Kelli,Huffman,Female,36,Marketing,Associate,Afternoon,2019-09-07,,,63409.69,Houston,Active,5
1569,Stephen,Anderson,Male,37,Inventory,Analyst,Morning,2018-10-07,,,84140.17,New York,Active,5
1570,Christy,Hicks,Female,48,Finance,Manager,Afternoon,2021-02-26,,,154739.97,Miami,Active,10
1571,Jimmy,Reed,Male,33,Marketing,Supervisor,Afternoon,2018-06-05,,,102970.43,Miami,Active,1
1572,Austin,Arnold,Male,54,Sales,Manager,Afternoon,2018-12-03,2020-08-07,,138106.03,Miami,Terminated,4
1573,Heather,Alvarez,Female,34,Finance,Clerk,Afternoon,2020-10-15,,2022-06-26,36142.25,Chicago,On Leave,1
1574,Mark,Sullivan,Male,47,IT,Manager,Afternoon,2023-10-21,,,108254.87,Los Angeles,Active,9
1575,Kendra,Hamilton,Female,43,Sales,Manager,Afternoon,2015-11-28,,,123757.72,Los Angeles,Active,2
1576,Kelli,Harper,Female,33,Sales,Supervisor,Afternoon,2021-04-16,2024-12-25,,86157.77,Houston,Terminated,5
1577,Sherry,Rodriguez,Female,38,Marketing,Associate,Afternoon,2025-01-23,,,49141.86,Houston,Active,7
1578,Megan,Turner,Female,27,HR,Clerk,Night,2017-04-17,,,44274.81,New York,Active,10
1579,Michael,Navarro,Male,51,Marketing,Manager,Afternoon,2025-01-08,,,122042.21,Miami,Active,7
1580,Thomas,Frye,Male,40,Finance,Analyst,Afternoon,2021-06-09,,,88591.54,New York,Active,3
1581,Shannon,Meyer,Female,34,HR,Clerk,Afternoon,2017-10-31,2021-08-29,,52947.08,Chicago,Terminated,7
1582,Katherine,Mendoza,Female,40,Sales,Analyst,Afternoon,2024-03-26,,2024-11-10,77008.55,Miami,On Leave,7
1583,Michelle,Ray,Female,19,Sales,Clerk,Morning,2021-08-07,,,44095.24,Chicago,Active,3
1584,Stephen,Jones,Male,36,Inventory,Manager,Morning,2024-02-04,,,129053.46,Los Angeles,Active,5
1585,David,Larsen,Male,31,HR,Analyst,Morning,2015-09-11,2019-08-13,,70800.58,New York,Terminated,10
1586,Kristopher,Gonzalez,Male,59,IT,Manager,Night,2015-12-19,,,162847.94,Los Angeles,Active,6
1587,Joshua,Simpson,Male,39,Inventory,Manager,Afternoon,2017-11-04,,,141071.07,Miami,Active,2
1588,Timothy,Nguyen,Male,42,Inventory,Supervisor,Morning,2018-07-11,,,85478.97,Chicago,Active,2
1589,Timothy,Williams,Male,28,Inventory,Analyst,Morning,2024-05-16,,,87621.29,New York,Active,3
1590,Kelly,Hicks,Female,48,Inventory,Manager,Morning,2019-05-06,,,123676.32,Los Angeles,Active,9
1591,Stephanie,Rogers,Female,52,Marketing,Supervisor,Night,2023-11-07,,2024-09-03,83659.11,Houston,On Leave,4
1592,Sandra,Smith,Female,24,HR,Associate,Afternoon,2020-05-14,,,53618.36,New York,Active,2
1593,Emily,Haney,Female,30,IT,Analyst,Afternoon,2018-04-23,,,76017.43,New York,Active,1
1594,Donna,Hayden,Female,37,Inventory,Manager,Morning,2017-10-05,2019-01-02,,96033.2,Los Angeles,Terminated,1
1595,Shawn,Clarke,Male,33,Inventory,Supervisor,Morning,2017-08-01,,,90510.63,Los Angeles,Active,1
1596,Tamara,Frey,Female,54,Sales,Supervisor,Afternoon,2024-07-08,2024-12-26,,117941.65,Chicago,Terminated,1
1597,Donna,Bartlett,Female,23,Inventory,Clerk,Afternoon,2019-08-30,,,35897.74,Los Angeles,Active,4
1598,Michaela,Simon,Female,23,HR,Associate,Afternoon,2021-02-13,,2024-03-19,61998.0,Chicago,On Leave,7
1599,Justin,Oliver,Male,35,HR,Associate,Afternoon,2019-01-10,,,54891.83,Los Angeles,Active,5
1600,Kristin,Turner,Female,30,Marketing,Clerk,Night,2017-08-09,,,42433.31,Houston,Active,4
