employee_id,first_name,last_name,gender,age,department,job_role,shift_type,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1601,Kevin,Stanton,Male,30,Inventory,Supervisor,Morning,2018-06-20,,,88206.05,Los Angeles,Active,1
1602,Keith,Roach,Male,25,Marketing,Analyst,Morning,2021-07-02,,,82919.96,New York,Active,6
1603,Alexandra,Wilson,Female,42,HR,Manager,Morning,2021-12-13,,,131825.17,Houston,Active,2
1604,Danielle,Brewer,Female,42,Inventory,Manager,Afternoon,2020-08-16,,,140990.99,Chicago,Active,5
1605,Michael,Henderson,Male,32,IT,Associate,Afternoon,2019-08-02,,,64693.85,Chicago,Active,1
1606,Courtney,Watson,Female,30,IT,Associate,Morning,2017-03-16,,,63875.92,Miami,Active,4
1607,Joann,Cox,Female,45,Finance,Manager,Night,2019-08-21,,,142079.05,Miami,Active,6
1608,Michelle,Cooper,Female,32,Sales,Analyst,Morning,2022-06-29,,,86704.9,Houston,Active,5
1609,Benjamin,Farmer,Male,26,Marketing,Associate,Night,2021-08-15,,,43286.37,Los Angeles,Active,4
1610,Jennifer,Nicholson,Female,42,Inventory,Analyst,Morning,2017-04-18,,,93503.99,Houston,Active,1
1611,Connie,Wagner,Female,27,Inventory,Analyst,Afternoon,2021-09-03,,,74654.61,Chicago,Active,9
1612,Mary,Summers,Female,52,Marketing,Manager,Morning,2018-12-31,,2019-03-06,109780.21,Los Angeles,On Leave,6
1613,Kimberly,Meyer,Female,57,Inventory,Manager,Morning,2022-05-15,,,152764.53,Los Angeles,Active,8
1614,Justin,Love,Male,32,Sales,Associate,Night,2023-03-27,2025-01-14,,62965.88,Miami,Terminated,2
1615,Robert,Johnson,Male,20,Marketing,Clerk,Afternoon,2024-08-14,,,40049.55,Los Angeles,Active,8
1616,James,Vega,Male,38,IT,Supervisor,Morning,2024-11-08,,,101715.28,New York,Active,5
1617,Debbie,Walters,Female,23,Finance,Clerk,Afternoon,2016-07-19,,,31672.24,Miami,Active,4
1618,Elizabeth,Hall,Female,32,Sales,Supervisor,Morning,2018-03-18,,,81776.22,New York,Active,2
1619,Ray,Rivera,Male,22,Marketing,Clerk,Afternoon,2016-08-07,,,32860.1,Chicago,Active,9
1620,Ariana,Miller,Female,34,Inventory,Clerk,Afternoon,2023-01-27,,2023-04-22,53851.75,Houston,On Leave,9
1621,Mary,Johnson,Female,44,HR,Manager,Afternoon,2022-06-06,,,142548.79,Miami,Active,1
1622,Kelly,Young,Female,31,Finance,Supervisor,Morning,2024-09-05,2025-01-22,,84081.08,New York,Terminated,7
1623,Matthew,Ramirez,Male,42,IT,Analyst,Afternoon,2018-03-01,2018-04-15,,93122.03,New York,Terminated,4
1624,Jimmy,Moreno,Male,31,Marketing,Clerk,Night,2018-03-11,,,35707.51,New York,Active,3
1625,Erik,Garcia,Male,43,HR,Analyst,Afternoon,2015-11-05,,,80376.02,Houston,Active,5
1626,Gerald,Coleman,Male,52,Marketing,Manager,Afternoon,2020-06-30,,,121436.94,Chicago,Active,9
1627,Kimberly,Lewis,Female,31,Marketing,Clerk,Morning,2021-09-18,,,51770.69,Chicago,Active,5
1628,Elizabeth,Bishop,Female,55,HR,Manager,Night,2019-02-11,,,118017.53,Miami,Active,4
1629,Todd,Moore,Male,27,Marketing,Analyst,Morning,2015-05-25,,,55204.46,New York,Active,8
1630,Melissa,Le,Female,54,Inventory,Supervisor,Morning,2024-09-25,,,106420.05,Miami,Active,6
1631,Ryan,Brady,Male,31,Sales,Clerk,Night,2016-01-27,,,54702.75,Miami,Active,4
1632,Susan,Hudson,Female,35,Finance,Associate,Morning,2024-03-29,,,60948.73,Houston,Active,6
1633,Eric,Sanchez,Male,32,Inventory,Analyst,Morning,2023-01-28,,,83791.72,Los Angeles,Active,10
1634,Heidi,Wilson,Female,55,Inventory,Manager,Afternoon,2022-12-01,,,122663.13,New York,Active,2
1635,Melissa,Jones,Female,49,HR,Supervisor,Morning,2023-04-24,,,98585.34,Houston,Active,5
1636,Bryce,Thomas,Male,28,Marketing,Clerk,Night,2020-07-16,2021-10-17,,52230.91,Miami,Terminated,10
1637,James,Hernandez,Male,20,Finance,Clerk,Night,2018-09-09,2021-04-17,,45478.47,New York,Terminated,2
1638,Ronald,Barker,Male,18,Sales,Clerk,Afternoon,2025-04-17,,,46118.23,Chicago,Active,9
1639,Sarah,Mckinney,Female,55,HR,Supervisor,Morning,2019-12-23,,,110633.13,Los Angeles,Active,2
1640,Cynthia,Wu,Female,35,Sales,Clerk,Morning,2022-07-15,,,46351.53,New York,Active,7
1641,Jeffrey,Floyd,Male,26,Inventory,Clerk,Morning,2017-10-28,,,39511.77,Houston,Active,3
1642,John,Russell,Male,52,Inventory,Supervisor,Morning,2020-06-11,,,95053.08,New York,Active,1
1643,Shannon,Frank,Female,56,HR,Manager,Afternoon,2024-06-16,,,110473.18,Miami,Active,5
1644,Jeffrey,Morales,Male,30,Inventory,Supervisor,Afternoon,2019-03-11,,,93210.23,New York,Active,3
1645,Barbara,Church,Female,30,IT,Associate,Afternoon,2022-11-14,,,64322.89,Chicago,Active,2
1646,William,Davis,Male,42,Inventory,Analyst,Afternoon,2019-03-13,,,66978.82,Los Angeles,Active,1
1647,Bradley,Henderson,Male,46,HR,Manager,Morning,2019-11-17,2023-09-05,,125228.7,New York,Terminated,4
1648,Rebecca,Davis,Female,28,HR,Analyst,Morning,2022-06-07,,,82673.43,Houston,Active,2
1649,David,Mayer,Male,27,Sales,Associate,Afternoon,2023-09-11,,,59736.68,New York,Active,8
1650,Cheryl,Lee,Female,30,IT,Associate,Afternoon,2024-08-15,,,62718.18,New York,Active,9
1651,Rachel,Lopez,Female,31,Sales,Associate,Afternoon,2024-03-18,2025-01-31,,58213.66,Los Angeles,Terminated,5
1652,Jacqueline,Watson,Female,21,Inventory,Clerk,Afternoon,2024-06-20,,,31595.88,Chicago,Active,6
1653,Timothy,Francis,Male,33,Marketing,Associate,Afternoon,2022-11-03,,,46548.22,Chicago,Active,3
1654,Jaime,Smith,Male,34,Inventory,Analyst,Night,2016-07-01,,,77398.27,Houston,Active,9
1655,Alexandra,Mcgrath,Female,46,Marketing,Supervisor,Morning,2017-10-02,2022-08-17,,103440.64,New York,Terminated,2
1656,Matthew,Strickland,Male,22,Finance,Associate,Morning,2015-07-26,,,54993.38,Los Angeles,Active,2
1657,Patrick,Wilson,Male,35,Finance,Analyst,Afternoon,2017-01-24,,,79229.4,Miami,Active,7
1658,Miguel,Sampson,Male,37,Sales,Associate,Afternoon,2017-06-28,2017-08-12,,66290.81,Houston,Terminated,5
1659,Todd,Mccarthy,Male,58,HR,Manager,Night,2023-10-06,,,150779.72,Los Angeles,Active,10
1660,David,Brown,Male,26,Inventory,Associate,Night,2016-10-07,,,63957.78,Miami,Active,10
1661,Bryan,Hart,Male,41,Inventory,Analyst,Night,2017-01-04,2019-12-14,,92593.66,Los Angeles,Terminated,3
1662,Lisa,Shepard,Female,38,Sales,Associate,Morning,2022-08-02,,,53676.57,Houston,Active,4
1663,Andrea,Salazar,Female,26,Inventory,Analyst,Morning,2015-11-30,,2018-09-12,76533.51,Chicago,On Leave,10
1664,Jennifer,Marquez,Female,32,Sales,Supervisor,Morning,2016-04-22,2020-01-28,,100323.42,Miami,Terminated,7
1665,Kristin,Anderson,Female,37,IT,Supervisor,Morning,2018-11-19,,,94521.54,New York,Active,6
1666,Randall,Flores,Male,27,Sales,Analyst,Morning,2023-09-13,,,84035.9,New York,Active,9
1667,Charlotte,Martinez,Female,60,Sales,Manager,Afternoon,2022-11-13,,,162877.41,Houston,Active,9
1668,Kimberly,Hansen,Female,38,IT,Analyst,Morning,2015-08-22,,,62816.12,New York,Active,10
1669,Mark,Compton,Male,26,Finance,Analyst,Morning,2017-10-29,,2018-08-09,60914.82,Chicago,On Leave,10
1670,Jason,Kerr,Male,56,Inventory,Manager,Afternoon,2025-02-03,,,151331.49,Houston,Active,6
1671,Elizabeth,Juarez,Female,36,IT,Supervisor,Afternoon,2020-02-25,2022-11-19,,72549.71,Houston,Terminated,7
1672,Crystal,Collins,Female,52,Finance,Manager,Afternoon,2020-12-30,,,154488.59,New York,Active,2
1673,Courtney,Olson,Female,30,Marketing,Analyst,Morning,2023-02-25,,,70519.73,Chicago,Active,3
1674,Joshua,Wilson,Male,23,HR,Associate,Afternoon,2023-03-07,,,61492.54,Miami,Active,4
1675,Christine,Jones,Female,39,Marketing,Analyst,Afternoon,2021-07-30,2022-09-12,,84268.89,New York,Terminated,6
1676,Molly,Adams,Female,22,HR,Clerk,Morning,2025-02-24,,,34544.87,Chicago,Active,2
1677,Anne,Smith,Female,50,IT,Supervisor,Morning,2024-05-08,,,112943.15,Miami,Active,6
1678,Nicole,Hays,Female,43,Marketing,Manager,Night,2021-01-18,,,111366.39,New York,Active,8
1679,Terry,Schultz,Male,52,Finance,Supervisor,Morning,2019-10-08,,,87323.03,New York,Active,2
1680,Terri,Patel,Female,33,Sales,Clerk,Afternoon,2016-12-19,,2020-02-18,54549.78,New York,On Leave,8
1681,Janet,Miranda,Female,23,Inventory,Associate,Night,2020-03-04,,,56578.91,Chicago,Active,8
1682,Amy,Wang,Female,32,HR,Clerk,Morning,2023-02-07,,,35782.37,Los Angeles,Active,9
1683,Jason,Crosby,Male,18,HR,Clerk,Morning,2024-11-15,,2025-02-06,45240.81,Los Angeles,On Leave,2
1684,Rachel,Pace,Female,37,HR,Analyst,Afternoon,2023-05-18,,,77453.3,New York,Active,10
1685,Gordon,Wilson,Male,34,Inventory,Associate,Afternoon,2021-08-05,2024-12-10,,49679.96,Chicago,Terminated,3
1686,Kathleen,George,Female,27,HR,Associate,Afternoon,2017-09-06,,,47890.16,Chicago,Active,9
1687,Brent,Rodriguez,Male,49,HR,Manager,Morning,2023-03-18,,,156548.25,Chicago,Active,2
1688,Barbara,Lee,Female,20,HR,Clerk,Night,2019-04-17,,,44333.43,Houston,Active,10
1689,Tyrone,Zamora,Male,41,Finance,Supervisor,Night,2024-01-04,,,97527.26,Houston,Active,9
1690,Christian,Cooper,Male,26,Marketing,Analyst,Morning,2024-06-15,,,79549.88,Miami,Active,1
1691,David,Bass,Male,29,Finance,Analyst,Afternoon,2025-03-13,,,56687.04,Chicago,Active,6
1692,James,Thomas,Male,25,HR,Associate,Morning,2023-01-04,,,61954.53,New York,Active,1
1693,Heather,Morse,Female,22,IT,Associate,Morning,2021-11-14,2023-01-13,,52407.4,Miami,Terminated,3
1694,Tiffany,Daniels,Female,30,Inventory,Associate,Night,2017-10-09,2018-05-01,,50287.31,Houston,Terminated,1
1695,Sydney,Lewis,Female,37,Finance,Supervisor,Night,2022-12-16,,,95819.56,New York,Active,2
1696,Benjamin,Fernandez,Male,21,Inventory,Clerk,Afternoon,2021-08-30,,,47676.5,Miami,Active,9
1697,Deborah,Todd,Female,41,Finance,Supervisor,Night,2021-12-15,2025-03-13,,103805.5,Los Angeles,Terminated,4
1698,Maurice,Cox,Male,30,IT,Supervisor,Morning,2023-03-21,,,70292.74,Houston,Active,4
1699,Katie,French,Female,26,Sales,Analyst,Afternoon,2021-04-19,,,76961.91,New York,Active,8
1700,Jeffery,Patterson,Male,43,HR,Manager,Morning,2015-12-18,,2023-10-25,100712.41,Miami,On Leave,9
1701,Carmen,Hays,Female,26,HR,Associate,Morning,2021-05-30,,,43879.58,Miami,Active,5
1702,Sarah,Mendoza,Female,47,Sales,Manager,Afternoon,2020-08-21,,,107242.5,Chicago,Active,6
1703,Amanda,Williams,Female,41,HR,Analyst,Afternoon,2023-09-26,2024-06-28,,95280.6,Houston,Terminated,2
1704,Keith,Thompson,Male,45,IT,Analyst,Afternoon,2016-09-25,,,95652.54,New York,Active,5
1705,Lisa,Gallegos,Female,36,Marketing,Associate,Morning,2023-11-12,,,60950.44,New York,Active,8
1706,Gerald,Nguyen,Male,29,HR,Analyst,Night,2022-03-28,,,65690.07,New York,Active,4
1707,Stephanie,Campbell,Female,34,IT,Analyst,Morning,2021-12-09,,,85666.7,Los Angeles,Active,9
1708,David,Cummings,Male,38,Sales,Analyst,Morning,2024-05-01,,2024-08-31,94264.13,Miami,On Leave,3
1709,Kristin,Bishop,Female,43,HR,Supervisor,Afternoon,2021-10-23,,,90839.63,New York,Active,7
1710,Andrea,Bennett,Female,33,Sales,Clerk,Afternoon,2016-09-05,,,51006.53,New York,Active,9
1711,Robin,Pennington,Female,36,Marketing,Associate,Night,2018-11-05,,2024-05-07,59962.49,Los Angeles,On Leave,1
1712,Martin,Bennett,Male,34,Finance,Supervisor,Night,2018-10-19,2023-08-19,,84537.74,Houston,Terminated,5
1713,Matthew,Burke,Male,24,Sales,Clerk,Night,2019-08-18,,,51506.06,Houston,Active,9
1714,Frederick,Griffith,Male,50,Inventory,Manager,Night,2023-07-21,,,154015.82,New York,Active,4
1715,Melissa,Diaz,Female,26,Marketing,Clerk,Morning,2019-12-22,,,39971.42,Houston,Active,9
1716,Dana,Acevedo,Female,34,Inventory,Associate,Night,2015-09-13,,,55053.99,New York,Active,3
1717,James,Scott,Male,32,Inventory,Associate,Night,2021-05-03,,,53638.98,Miami,Active,4
1718,Charles,Williams,Male,30,Marketing,Clerk,Afternoon,2022-03-16,2022-09-15,,39691.88,Chicago,Terminated,3
1719,James,Terry,Male,39,IT,Analyst,Morning,2018-04-24,,,67175.52,Houston,Active,6
1720,Samantha,Thomas,Female,44,HR,Manager,Morning,2021-11-02,2024-06-20,,105216.44,New York,Terminated,2
1721,Tiffany,Hampton,Female,36,Marketing,Analyst,Night,2016-05-30,,,79887.6,New York,Active,3
1722,Linda,Valencia,Female,32,Finance,Supervisor,Afternoon,2021-11-27,,,73584.62,Houston,Active,8
1723,William,Perez,Male,58,Sales,Manager,Afternoon,2023-05-24,,,143619.92,Los Angeles,Active,1
1724,Ann,Blair,Female,32,Marketing,Clerk,Afternoon,2017-11-18,2022-10-02,,36814.48,New York,Terminated,4
1725,Raymond,Andrews,Male,57,Marketing,Manager,Morning,2020-07-17,2021-02-28,,137922.11,Houston,Terminated,1
1726,Alicia,Thomas,Female,60,Finance,Manager,Night,2020-12-02,,,117782.0,Los Angeles,Active,7
1727,Lori,Lucas,Female,37,IT,Associate,Night,2015-09-21,,2018-07-04,54235.95,New York,On Leave,7
1728,Amy,Phillips,Female,47,Sales,Supervisor,Afternoon,2023-08-20,,2024-06-27,96377.98,Miami,On Leave,4
1729,Todd,Mann,Male,35,Inventory,Supervisor,Afternoon,2016-05-09,,,74329.22,Miami,Active,9
1730,Benjamin,Barrera,Male,28,IT,Analyst,Night,2018-01-31,,,60138.31,Los Angeles,Active,8
1731,Shannon,Harrington,Female,27,Sales,Clerk,Night,2023-12-24,2024-02-14,,34412.32,Chicago,Terminated,5
1732,Heidi,Franco,Female,42,Inventory,Analyst,Afternoon,2022-11-10,,,68225.97,Los Angeles,Active,9
1733,Sharon,Lee,Female,30,IT,Clerk,Afternoon,2024-08-06,,,47077.24,Chicago,Active,1
1734,Christine,Nguyen,Female,41,Finance,Supervisor,Afternoon,2016-10-31,,2025-01-28,96668.7,Miami,On Leave,5
1735,Holly,Williams,Female,34,HR,Analyst,Morning,2023-02-14,,,62505.15,Chicago,Active,1
1736,Matthew,Robinson,Male,44,Finance,Supervisor,Afternoon,2020-03-03,,,83299.06,Miami,Active,10
1737,Jack,Reeves,Male,32,Marketing,Clerk,Afternoon,2023-02-10,,,49913.79,Los Angeles,Active,4
1738,Richard,Daniels,Male,19,Marketing,Clerk,Morning,2020-11-12,,,41957.42,Los Angeles,Active,10
1739,Todd,Taylor,Male,38,Finance,Supervisor,Afternoon,2017-02-28,,,97259.38,Los Angeles,Active,1
1740,Mary,Estrada,Female,36,IT,Supervisor,Afternoon,2020-11-26,,,73476.49,Chicago,Active,7
1741,Elizabeth,Gomez,Female,27,Finance,Clerk,Night,2016-05-31,,,54097.35,New York,Active,6
1742,William,Lynn,Male,22,Sales,Associate,Morning,2019-04-12,,,45052.77,Chicago,Active,7
1743,Jacqueline,Morales,Female,37,IT,Analyst,Afternoon,2021-03-31,,,59772.88,Chicago,Active,8
1744,Clarence,Clark,Male,41,Sales,Supervisor,Afternoon,2018-04-28,,2018-08-22,88002.57,Houston,On Leave,7
1745,Molly,Conner,Female,26,IT,Associate,Night,2023-06-01,,,62131.78,New York,Active,3
1746,Audrey,Novak,Female,36,HR,Supervisor,Morning,2018-10-05,,,72728.13,Houston,Active,10
1747,Jimmy,Carter,Male,28,Marketing,Clerk,Afternoon,2018-03-18,,,33728.76,Houston,Active,10
1748,Linda,Smith,Female,36,Inventory,Analyst,Afternoon,2018-11-26,,,91141.2,New York,Active,9
1749,John,Davis,Male,30,Inventory,Supervisor,Afternoon,2020-02-07,,,73576.42,Miami,Active,6
1750,Miguel,Watts,Male,25,Sales,Clerk,Morning,2018-09-26,,,51779.07,Los Angeles,Active,1
1751,Jeremiah,Adams,Male,44,HR,Analyst,Morning,2016-05-31,2017-03-20,,89563.58,Chicago,Terminated,1
1752,Gerald,Glass,Male,38,Inventory,Manager,Night,2015-08-14,,,106819.58,Los Angeles,Active,6
1753,Mary,Duran,Female,23,Sales,Clerk,Night,2018-12-29,,2021-12-24,32104.71,Houston,On Leave,1
1754,Alexander,Paul,Male,28,Finance,Associate,Afternoon,2016-06-16,2021-06-05,,56618.56,New York,Terminated,8
1755,Frederick,Sanders,Male,32,Marketing,Associate,Afternoon,2019-01-11,,,66678.74,Los Angeles,Active,6
1756,Mark,Anderson,Male,30,Marketing,Associate,Night,2024-03-14,,2025-01-04,45644.71,Chicago,On Leave,5
1757,Brent,Case,Male,37,IT,Manager,Morning,2016-11-22,,2023-10-16,134630.67,Los Angeles,On Leave,5
1758,Curtis,Campbell,Male,31,Inventory,Analyst,Morning,2016-01-17,,,71195.29,Miami,Active,9
1759,Daniel,Richards,Male,31,IT,Analyst,Morning,2023-06-11,,,69411.86,Houston,Active,2
1760,Justin,Clark,Male,37,Marketing,Analyst,Morning,2022-08-24,,,69821.53,Houston,Active,1
1761,Michael,Garza,Male,36,Inventory,Supervisor,Morning,2016-12-05,2021-11-07,,78823.06,Miami,Terminated,8
1762,Jimmy,Lewis,Male,42,Finance,Supervisor,Afternoon,2020-08-27,2021-10-28,,106269.04,Los Angeles,Terminated,9
1763,Brian,Barrett,Male,23,Sales,Clerk,Morning,2019-12-12,,,51114.38,New York,Active,2
1764,Eric,Wright,Male,23,IT,Associate,Afternoon,2016-08-08,,,59612.37,New York,Active,7
1765,Tyrone,Austin,Male,24,Sales,Clerk,Morning,2016-02-15,,,37024.21,Chicago,Active,1
1766,Kayla,Parker,Female,51,Sales,Supervisor,Morning,2024-12-12,,,104189.41,Miami,Active,5
1767,Maurice,Harris,Male,44,Inventory,Analyst,Afternoon,2024-05-10,,,86420.55,Chicago,Active,1
1768,Richard,Fuentes,Male,30,IT,Associate,Morning,2018-11-11,2022-08-01,,61752.2,Chicago,Terminated,2
1769,Erica,Lewis,Female,30,Sales,Associate,Afternoon,2017-12-17,,,60229.41,Chicago,Active,2
1770,Chad,White,Male,30,IT,Supervisor,Afternoon,2019-08-16,,,97842.88,New York,Active,4
1771,Karen,Long,Female,29,Sales,Associate,Afternoon,2023-12-03,2025-03-27,,49471.96,Chicago,Terminated,5
1772,Amy,Thomas,Female,40,IT,Supervisor,Morning,2024-05-07,,,92946.03,New York,Active,8
1773,Chad,Schmidt,Male,35,IT,Associate,Afternoon,2018-07-18,,,55085.02,Los Angeles,Active,5
1774,Sarah,Vargas,Female,42,IT,Manager,Afternoon,2020-06-04,2023-07-21,,132860.37,Los Angeles,Terminated,3
1775,Dave,Singh,Male,20,Finance,Clerk,Morning,2016-03-06,,,41567.36,Los Angeles,Active,2
1776,Heather,Boyd,Female,23,IT,Clerk,Night,2022-06-07,,,36032.27,Chicago,Active,3
1777,Teresa,Hall,Female,27,HR,Associate,Afternoon,2021-09-15,,,55676.86,Chicago,Active,1
1778,Kelly,Allen,Female,34,HR,Associate,Afternoon,2017-01-21,2018-04-18,,47677.16,Houston,Terminated,4
1779,Jason,Williams,Male,38,Sales,Analyst,Afternoon,2023-09-18,,,66436.67,Chicago,Active,6
1780,Justin,Ramirez,Male,32,Inventory,Analyst,Afternoon,2022-04-17,,,89475.66,New York,Active,9
1781,Christine,Garcia,Female,35,HR,Associate,Afternoon,2024-01-18,,,68019.1,New York,Active,2
1782,Sara,Shah,Female,41,IT,Supervisor,Afternoon,2018-03-11,,,109871.76,Houston,Active,6
1783,Donna,Payne,Female,45,Sales,Manager,Morning,2018-11-15,,,137608.86,Los Angeles,Active,10
1784,Patricia,Webb,Female,41,Inventory,Analyst,Morning,2022-12-21,2024-11-06,,95755.31,Chicago,Terminated,1
1785,Joshua,Kirk,Male,57,HR,Manager,Morning,2017-08-30,,,149580.17,Houston,Active,1
1786,Matthew,Holmes,Male,51,Inventory,Supervisor,Night,2025-03-14,,,102090.82,Chicago,Active,3
1787,Kristin,Brown,Female,27,Inventory,Associate,Afternoon,2020-08-19,,,59661.34,Houston,Active,6
1788,Andrea,Smith,Female,33,HR,Analyst,Morning,2020-08-20,,,64066.78,Chicago,Active,10
1789,Martha,Norman,Female,41,Sales,Analyst,Afternoon,2023-11-28,,,81151.95,Chicago,Active,3
1790,Russell,Henderson,Male,56,IT,Manager,Morning,2022-01-14,,,122429.0,Chicago,Active,7
1791,Christopher,Johnson,Male,43,IT,Manager,Afternoon,2022-08-06,,,135905.27,Houston,Active,8
1792,John,Jones,Male,37,HR,Manager,Afternoon,2016-02-07,,,103855.68,New York,Active,10
1793,Dustin,Smith,Male,24,Finance,Associate,Morning,2017-02-19,,,56782.56,Miami,Active,9
1794,James,Keith,Male,26,Inventory,Clerk,Morning,2019-04-03,,,52466.37,New York,Active,3
1795,Natalie,Campos,Female,31,Marketing,Analyst,Night,2018-05-25,,,86974.18,Chicago,Active,4
1796,David,Allen,Male,36,IT,Associate,Morning,2017-08-02,,,62874.52,Los Angeles,Active,6
1797,James,Whitaker,Male,54,HR,Supervisor,Afternoon,2015-12-25,,,97589.16,Chicago,Active,7
1798,Daniel,Cook,Male,43,Marketing,Supervisor,Afternoon,2025-01-15,,,104310.55,Miami,Active,4
1799,Tammy,Phelps,Female,31,Finance,Analyst,Afternoon,2016-08-12,,,71018.49,Los Angeles,Active,1
1800,Jennifer,Lopez,Female,39,Inventory,Manager,Morning,2016-01-04,,,101489.24,Miami,Active,9
