employee_id,first_name,last_name,gender,age,department,job_role,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1498,Jean,Neal,Female,28,Inventory,Analyst,2023-08-28,,,60682.08,Miami,Active,7
1499,William,Meyers,Male,36,Marketing,Associate,2021-02-04,,,60355.76,Los Angeles,Active,1
1500,Zachary,Lopez,Male,20,IT,Clerk,2018-04-18,,2024-08-04,37219.43,Chicago,On Leave,7
1501,Theresa,Barnes,Female,40,Sales,Supervisor,2019-01-21,,,99751.68,Houston,Active,6
1502,Robert,Palmer,Male,50,IT,Manager,2018-11-21,,,127792.01,Los Angeles,Active,2
1503,Anthony,Smith,Male,57,Marketing,Manager,2016-03-07,,,156178.98,Chicago,Active,3
1504,Holly,Francis,Female,50,IT,Supervisor,2024-11-27,,,106401.01,Chicago,Active,8
1505,Eric,Foster,Male,43,Finance,Supervisor,2015-08-04,,,85779.39,New York,Active,3
1506,Kristen,Smith,Female,40,Finance,Associate,2021-07-15,,,63146.59,Houston,Active,2
1507,Ariel,Ward,Female,35,Sales,Clerk,2022-04-22,2024-05-21,,54905.24,New York,Terminated,1
1508,Kevin,Miller,Male,36,Inventory,Associate,2024-04-15,,,51104.27,New York,Active,7
1509,Christina,Turner,Female,36,IT,Manager,2023-12-12,,,122907.63,Houston,Active,6
1510,Michael,Goodwin,Male,35,HR,Analyst,2020-01-01,,,84661.46,Houston,Active,9
1511,Chad,Sanchez,Male,49,Finance,Supervisor,2021-05-04,,2024-11-06,91174.79,Los Angeles,On Leave,3
1512,Nicholas,Smith,Male,24,Finance,Associate,2015-06-29,2019-12-23,,57249.6,Los Angeles,Terminated,3
1513,Kelly,Jackson,Female,46,Finance,Manager,2022-08-23,,,135425.45,New York,Active,4
1514,Janet,Avila,Female,20,Marketing,Clerk,2021-02-11,,,47901.68,Houston,Active,1
1515,Michael,Hansen,Male,49,Finance,Supervisor,2016-08-20,,,116436.58,New York,Active,9
1516,Jaime,Jones,Female,34,HR,Clerk,2017-08-16,,,43077.92,New York,Active,10
1517,James,Walters,Male,39,HR,Supervisor,2015-06-27,2015-08-28,,79301.53,Houston,Terminated,2
1518,Steven,Mccoy,Male,31,Finance,Clerk,2024-11-11,,,53587.11,Houston,Active,10
1519,Hunter,Garcia,Male,37,IT,Analyst,2015-12-21,,,70282.68,Chicago,Active,9
1520,Jillian,Little,Female,34,Sales,Supervisor,2023-03-08,,,91200.93,Los Angeles,Active,9
1521,Claudia,Ford,Female,28,Inventory,Clerk,2015-08-15,2019-12-24,,48158.73,New York,Terminated,1
1522,Donald,Bowers,Male,36,IT,Analyst,2021-04-11,,,62724.13,Houston,Active,8
1523,Kathryn,Santos,Female,28,Inventory,Analyst,2016-04-05,,2017-11-03,72235.96,Los Angeles,On Leave,3
1524,Susan,Martinez,Female,33,IT,Associate,2025-02-15,2025-03-25,,55459.99,Chicago,Terminated,4
1525,Kathryn,Gay,Female,27,HR,Associate,2021-05-14,,,63079.79,Los Angeles,Active,3
1526,Brooke,Berry,Female,43,IT,Analyst,2024-12-30,,,64736.27,Miami,Active,1
1527,Edward,Jones,Male,32,Inventory,Analyst,2015-08-31,,,63346.49,New York,Active,3
1528,Jessica,Powell,Female,24,Finance,Clerk,2022-08-03,,,34290.9,Houston,Active,6
1529,Richard,Bennett,Male,23,IT,Clerk,2022-05-16,,,37004.68,Los Angeles,Active,7
1530,Joshua,Powell,Male,30,Finance,Clerk,2016-03-09,,,55078.19,New York,Active,4
1531,Robert,Bruce,Male,33,Inventory,Supervisor,2015-07-25,,,84245.04,New York,Active,7
1532,Alexandra,Hall,Female,57,Sales,Manager,2022-01-20,,,162407.27,Miami,Active,8
1533,Manuel,Stevens,Male,51,Marketing,Supervisor,2024-11-14,2025-02-01,,87597.34,Houston,Terminated,1
1534,Kim,Hernandez,Female,48,HR,Manager,2017-05-20,,,129122.95,Miami,Active,10
1535,Emily,Ruiz,Female,54,IT,Supervisor,2020-10-08,,2023-11-14,89489.39,New York,On Leave,5
1536,Kelly,Mcguire,Female,25,HR,Associate,2024-06-10,,2025-04-24,44811.16,Chicago,On Leave,10
1537,Joshua,Meyer,Male,44,Marketing,Manager,2024-01-20,,,130935.59,New York,Active,3
1538,Katherine,Torres,Female,28,IT,Associate,2018-06-26,,2024-02-17,45146.97,Los Angeles,On Leave,5
1539,Samantha,Wilson,Female,35,Finance,Clerk,2016-06-18,,,36967.64,Chicago,Active,8
1540,Jacob,Lester,Male,36,Marketing,Analyst,2022-03-01,2024-06-02,,90900.04,Houston,Terminated,1
1541,Christopher,Simpson,Male,59,Finance,Manager,2016-05-22,,2024-04-28,136734.03,Miami,On Leave,3
1542,Yolanda,Jones,Female,39,Inventory,Supervisor,2023-05-01,,,96082.18,Chicago,Active,4
1543,Christopher,Woods,Male,33,Sales,Associate,2016-09-08,,,55338.12,Miami,Active,4
1544,Courtney,Fields,Female,44,Sales,Analyst,2020-01-06,,2022-10-23,65149.49,Houston,On Leave,7
1545,Holly,Owen,Female,34,IT,Analyst,2015-06-21,,,60449.09,Houston,Active,10
1546,Megan,Stewart,Female,23,IT,Clerk,2024-02-19,,,31742.93,New York,Active,3
1547,James,Medina,Male,33,Marketing,Analyst,2018-03-28,,2023-07-03,75019.93,New York,On Leave,2
1548,Robert,Morales,Male,36,HR,Analyst,2020-09-08,,,77666.17,New York,Active,9
1549,Tyler,King,Male,32,Marketing,Analyst,2021-12-14,,2025-05-24,85643.72,New York,On Leave,1
1550,Sophia,Johnson,Female,33,IT,Analyst,2016-07-02,2019-10-22,,66902.19,New York,Terminated,5
1551,Katherine,Garcia,Female,29,HR,Associate,2023-01-10,2023-09-20,,49118.57,Los Angeles,Terminated,1
1552,Lori,Webb,Female,35,Inventory,Clerk,2023-03-06,2023-09-24,,44719.78,Los Angeles,Terminated,5
1553,Evelyn,Allen,Female,35,Finance,Supervisor,2024-05-22,,2025-03-04,101032.31,Miami,On Leave,8
1554,Sara,Lambert,Female,40,IT,Supervisor,2016-10-26,2018-01-11,,85889.63,Los Angeles,Terminated,1
1555,Misty,Gomez,Female,45,Inventory,Analyst,2017-07-29,,,87307.87,Miami,Active,6
1556,Tammy,Foster,Female,52,Sales,Manager,2016-06-12,,,120258.86,Houston,Active,5
1557,Sandra,Moore,Female,45,Inventory,Manager,2024-06-21,,,125700.52,New York,Active,5
1558,Timothy,Young,Male,34,Finance,Clerk,2016-08-08,,2024-11-26,57471.11,Miami,On Leave,7
1559,Donald,Garcia,Male,53,Finance,Supervisor,2021-05-17,,,116691.22,Chicago,Active,1
1560,Rhonda,Frye,Female,28,Inventory,Analyst,2020-06-28,,,81155.15,Miami,Active,7
1561,Ryan,Irwin,Male,27,IT,Clerk,2022-03-08,,,38094.22,New York,Active,8
1562,Kristina,Miles,Female,29,IT,Associate,2020-10-20,,,63377.76,Miami,Active,1
1563,Jason,Fox,Male,40,Marketing,Analyst,2017-06-04,,,92180.71,Miami,Active,5
1564,Daniel,Fry,Male,48,Inventory,Supervisor,2023-08-07,,,85627.68,Chicago,Active,7
1565,Sydney,Lewis,Female,51,Inventory,Manager,2023-06-03,,2024-09-16,159499.97,Los Angeles,On Leave,3
1566,Robert,Thomas,Male,33,Inventory,Clerk,2018-02-18,,,52299.36,Los Angeles,Active,5
1567,Lori,Luna,Female,30,Inventory,Associate,2015-10-10,,,56740.02,Los Angeles,Active,8
1568,Leslie,Howard,Female,33,HR,Analyst,2017-11-21,2021-09-10,,74554.42,Los Angeles,Terminated,1
1569,Eric,Collins,Male,25,Finance,Analyst,2018-07-18,2018-11-27,,79110.49,Chicago,Terminated,2
1570,Stacy,Ward,Female,27,Finance,Associate,2018-03-08,,,54393.48,Houston,Active,1
1571,Kevin,Bradley,Male,33,Finance,Clerk,2023-07-05,,,45517.23,Houston,Active,4
1572,Holly,Pittman,Female,36,Marketing,Associate,2018-05-20,,,60946.18,Chicago,Active,1
1573,Chase,Smith,Male,39,Inventory,Associate,2015-11-15,,,64408.7,Chicago,Active,1
1574,David,Herman,Male,50,Marketing,Manager,2023-04-07,2024-02-23,,151734.61,New York,Terminated,5
1575,Troy,Williams,Male,20,IT,Clerk,2019-03-21,,2024-06-14,34326.01,Miami,On Leave,8
1576,Amber,Jackson,Female,37,Inventory,Supervisor,2021-06-25,,,98018.59,Los Angeles,Active,3
1577,Michael,Fuentes,Male,49,Inventory,Supervisor,2018-12-16,,,82289.07,Houston,Active,2
1578,Marie,Martin,Female,27,HR,Associate,2019-06-22,,,61113.99,Los Angeles,Active,8
1579,Lisa,Williams,Female,42,Marketing,Manager,2016-12-25,,,110307.92,Los Angeles,Active,1
1580,Johnny,Bowman,Male,33,Finance,Supervisor,2017-10-26,2022-08-11,,76218.38,Los Angeles,Terminated,4
1581,Evelyn,Wright,Female,48,HR,Manager,2021-12-10,2025-04-08,,110236.3,New York,Terminated,5
1582,Zachary,Reyes,Male,36,Marketing,Associate,2017-11-14,,,50777.37,Miami,Active,7
1583,Julie,Gonzalez,Female,40,Marketing,Manager,2022-10-16,,,125927.83,Los Angeles,Active,4
1584,Christopher,Johnson,Male,22,IT,Clerk,2023-01-24,,,34424.66,Chicago,Active,4
1585,Greg,Adams,Male,33,Sales,Analyst,2018-05-19,,,63633.27,New York,Active,3
1586,Peter,Jenkins,Male,35,Finance,Manager,2017-07-05,,,121888.13,Chicago,Active,4
1587,Whitney,Nelson,Female,38,Sales,Analyst,2015-06-17,,,68177.4,Chicago,Active,1
1588,Patrick,Dennis,Male,43,Sales,Manager,2023-10-27,,,123911.74,Miami,Active,6
1589,Jeremy,Dennis,Male,35,Marketing,Associate,2020-03-02,2023-02-10,,55111.16,New York,Terminated,2
1590,Michelle,Oliver,Female,30,Marketing,Clerk,2024-12-22,,,35361.1,Los Angeles,Active,4
1591,Tara,Middleton,Female,30,Sales,Clerk,2019-07-27,2020-11-25,,39051.81,Miami,Terminated,3
1592,Shelby,Hubbard,Female,32,Inventory,Clerk,2022-10-02,,,36401.3,Houston,Active,6
1593,Jennifer,Cooper,Female,38,Finance,Manager,2023-10-30,,,100509.87,Chicago,Active,6
1594,David,Hodges,Male,38,IT,Manager,2020-04-18,,2022-03-30,114945.4,Houston,On Leave,7
1595,Edward,Collins,Male,40,HR,Associate,2017-11-08,,,61099.5,Miami,Active,8
1596,Jennifer,Brooks,Female,19,Inventory,Clerk,2024-10-23,,,36459.23,New York,Active,9
1597,Mike,Rios,Male,33,Marketing,Associate,2018-08-21,,,52848.76,New York,Active,9
1598,Gary,Williams,Male,29,HR,Clerk,2022-09-01,,,52494.63,Los Angeles,Active,9
1599,Lisa,Nguyen,Female,24,Inventory,Clerk,2020-10-09,,,52782.14,New York,Active,3
1600,Timothy,Walter,Male,32,HR,Associate,2019-10-18,,,49124.05,Los Angeles,Active,2
1601,Jason,Murphy,Male,35,Sales,Manager,2024-08-04,,,139388.8,Chicago,Active,3
1602,Zachary,Jones,Male,33,Marketing,Supervisor,2018-05-23,,,89665.8,New York,Active,1
1603,Anthony,Obrien,Male,34,IT,Associate,2024-05-26,,,52873.28,New York,Active,8
1604,Frank,Kirby,Male,38,HR,Supervisor,2018-09-20,,,95783.82,Chicago,Active,7
1605,David,Osborn,Male,27,Sales,Associate,2018-06-17,,,55279.27,Chicago,Active,3
1606,Jonathan,Hall,Male,32,IT,Clerk,2023-02-24,2023-04-09,,48434.65,Chicago,Terminated,5
1607,Suzanne,Cross,Female,27,Finance,Clerk,2016-08-05,2020-03-18,,52254.36,New York,Terminated,7
1608,David,Henderson,Male,26,Inventory,Associate,2020-11-08,,,57026.81,Chicago,Active,9
1609,Misty,Lopez,Female,50,HR,Manager,2018-10-14,,,125042.94,Los Angeles,Active,9
1610,Jose,Lawson,Male,33,Inventory,Associate,2021-08-25,,,53463.18,New York,Active,8
1611,Gary,Wilson,Male,28,IT,Clerk,2017-09-04,2021-09-02,,53239.85,Miami,Terminated,3
1612,Daniel,Brady,Male,34,Marketing,Associate,2023-04-22,,,58679.62,New York,Active,8
1613,Andrea,Moreno,Female,48,Marketing,Supervisor,2020-10-20,2024-09-23,,103440.75,New York,Terminated,1
1614,Mike,Curtis,Male,48,IT,Manager,2023-10-26,2024-04-14,,129675.19,Chicago,Terminated,2
1615,Whitney,Michael,Female,36,Inventory,Associate,2017-10-20,,,57188.5,New York,Active,4
1616,Michael,Howard,Male,19,Marketing,Clerk,2016-08-16,,,46939.57,Miami,Active,9
1617,Lisa,Maddox,Female,24,Finance,Clerk,2025-01-04,,,52897.88,Los Angeles,Active,10
1618,Michael,Boyd,Male,37,Finance,Supervisor,2023-06-05,2024-08-21,,83013.53,Chicago,Terminated,3
1619,Patrick,Jones,Male,44,Marketing,Supervisor,2022-04-13,,2023-04-26,85420.64,New York,On Leave,9
1620,Wayne,Schmidt,Male,43,Sales,Analyst,2023-11-22,,,82785.38,Los Angeles,Active,6
1621,Gregory,Owens,Male,45,HR,Supervisor,2019-01-15,,,98953.81,Miami,Active,5
1622,Andrew,Gray,Male,32,Sales,Clerk,2015-08-29,,,34505.43,Chicago,Active,3
1623,Ashley,Buck,Female,56,IT,Manager,2016-04-18,,,156265.1,Los Angeles,Active,10
1624,Connor,Price,Male,53,Inventory,Manager,2016-04-20,,2016-09-11,137946.28,New York,On Leave,10
1625,Richard,Garcia,Male,28,Inventory,Analyst,2016-11-19,,,70839.8,Miami,Active,3
1626,Tyler,Chen,Male,32,IT,Supervisor,2020-09-30,2022-12-04,,84339.68,New York,Terminated,2
1627,Yolanda,Lewis,Female,45,Marketing,Analyst,2019-03-12,,,84689.89,Los Angeles,Active,4
1628,James,Owens,Male,50,Sales,Supervisor,2016-06-15,,,84086.37,Houston,Active,3
1629,Carolyn,Aguilar,Female,33,Finance,Supervisor,2022-09-26,,,84435.82,Chicago,Active,9
1630,Steven,Clark,Male,24,HR,Clerk,2025-03-01,,,40238.95,Chicago,Active,4
1631,Donald,Price,Male,38,Marketing,Associate,2022-02-10,,2022-10-03,49441.7,Chicago,On Leave,5
1632,Jasmine,Goodman,Female,25,Inventory,Associate,2024-07-31,2025-03-26,,52121.29,Chicago,Terminated,5
1633,Mitchell,Rogers,Male,31,Inventory,Clerk,2017-06-03,2020-10-08,,50929.49,New York,Terminated,5
1634,David,Shah,Male,50,Inventory,Supervisor,2024-07-16,,,88100.7,New York,Active,3
1635,Kimberly,Walker,Female,26,Finance,Analyst,2019-01-18,,,78634.1,Miami,Active,2
1636,Daniel,Parker,Male,32,Marketing,Associate,2017-06-21,,,48386.73,New York,Active,4
1637,Laura,Thomas,Female,42,Sales,Analyst,2017-12-24,2018-09-13,,69831.48,Miami,Terminated,3
1638,Barbara,Jackson,Female,23,Sales,Associate,2019-06-25,2024-01-04,,55738.17,Houston,Terminated,8
1639,Emily,Stone,Female,30,Inventory,Supervisor,2021-02-06,,,87590.6,New York,Active,7
1640,Victoria,Richards,Female,34,Inventory,Associate,2022-11-13,,,48913.62,Houston,Active,1
1641,Bruce,Carpenter,Male,25,Marketing,Associate,2022-12-24,,,56290.51,Miami,Active,2
1642,Michael,Bean,Male,34,HR,Analyst,2021-08-02,,,85031.01,Houston,Active,2
1643,Kathryn,Lamb,Female,44,Finance,Analyst,2021-07-29,,,84452.96,New York,Active,1
1644,Carmen,Porter,Female,37,Marketing,Analyst,2016-05-03,,,75248.09,Los Angeles,Active,10
1645,Allen,Ferrell,Male,34,Marketing,Supervisor,2022-10-12,,2025-05-18,90602.63,Los Angeles,On Leave,5
1646,Nichole,Phillips,Female,31,Inventory,Clerk,2018-02-18,,,55461.01,Chicago,Active,7
1647,Vincent,Fisher,Male,34,HR,Associate,2024-09-15,2024-11-01,,60881.73,Miami,Terminated,3
1648,Elizabeth,Diaz,Female,22,Finance,Associate,2022-01-20,,,56806.3,Miami,Active,6
1649,Jeffrey,Foster,Male,35,HR,Associate,2015-08-09,,,61892.35,Miami,Active,7
1650,Seth,Sherman,Male,29,Marketing,Clerk,2016-01-27,,,42868.21,Los Angeles,Active,3
1651,Heidi,Huang,Female,49,Marketing,Supervisor,2018-12-13,,,113225.69,Chicago,Active,10
1652,Teresa,Ponce,Female,32,Finance,Supervisor,2021-07-09,,,99156.88,Miami,Active,3
1653,Caitlin,Jordan,Female,43,IT,Supervisor,2019-08-15,,,90177.7,Chicago,Active,6
1654,Anthony,Hall,Male,40,Sales,Manager,2022-07-05,,,123721.45,New York,Active,6
1655,Jason,Davis,Male,28,IT,Clerk,2020-12-30,2022-10-05,,34866.27,Chicago,Terminated,5
1656,Andrew,Henderson,Male,33,Finance,Analyst,2016-02-26,,2018-04-05,87155.58,Miami,On Leave,8
1657,Matthew,Gardner,Male,29,Finance,Clerk,2024-04-14,,,55047.53,Miami,Active,5
1658,Jennifer,Davies,Female,31,Sales,Associate,2018-09-28,,2025-01-20,48534.52,Miami,On Leave,6
1659,Brian,Malone,Male,37,IT,Analyst,2024-11-10,,2025-04-22,81864.47,Miami,On Leave,2
1660,Melissa,Browning,Female,20,HR,Clerk,2018-01-15,,,41291.92,Los Angeles,Active,1
1661,Caitlin,Wagner,Female,39,IT,Supervisor,2021-05-27,,,90818.97,Miami,Active,5
1662,Jacob,Hayden,Male,46,Inventory,Supervisor,2024-12-03,,,109592.96,Miami,Active,2
1663,Andrea,Rodriguez,Female,39,Finance,Analyst,2021-05-15,,,86742.05,Chicago,Active,2
1664,Rachel,Lewis,Female,27,HR,Analyst,2023-06-30,,,82244.37,Houston,Active,6
1665,Jason,Scott,Male,40,IT,Supervisor,2021-03-19,,,102354.87,Houston,Active,9
1666,Suzanne,Simmons,Female,34,IT,Supervisor,2024-02-25,,,82237.41,New York,Active,10
1667,Taylor,Rodriguez,Female,51,Inventory,Supervisor,2016-02-22,,,110706.62,New York,Active,2
1668,Deborah,Wang,Female,32,Sales,Associate,2017-06-23,,,49748.86,Houston,Active,7
1669,Ashley,Le,Female,25,IT,Clerk,2018-05-02,2022-10-14,,48362.54,New York,Terminated,3
1670,Jennifer,Anderson,Female,38,IT,Associate,2018-04-26,,,49411.17,Houston,Active,8
1671,Wayne,Lopez,Male,32,Inventory,Associate,2023-09-17,,,56830.93,Los Angeles,Active,5
1672,Natalie,Williams,Female,29,Marketing,Associate,2020-08-19,,,51327.97,Miami,Active,4
1673,Tara,Schneider,Female,47,Sales,Manager,2022-01-02,,,120174.64,Los Angeles,Active,10
1674,James,Mills,Male,28,Sales,Analyst,2021-01-04,2023-09-28,,65031.39,Los Angeles,Terminated,1
1675,Patrick,Ferguson,Male,18,Marketing,Clerk,2016-08-07,,2018-11-28,49196.98,Los Angeles,On Leave,7
1676,Stephen,Harris,Male,40,IT,Analyst,2021-09-01,,,86642.44,Miami,Active,7
1677,Gina,Morris,Female,18,IT,Clerk,2019-07-01,,,35247.06,Chicago,Active,6
1678,Spencer,Moon,Male,52,Marketing,Manager,2015-09-04,,,149762.24,Miami,Active,9
1679,Helen,Barron,Female,43,Sales,Manager,2017-01-25,2021-01-24,,141047.18,New York,Terminated,2
1680,Barbara,Evans,Female,38,HR,Manager,2024-06-15,,,128244.33,New York,Active,10
1681,Whitney,Lewis,Female,36,Marketing,Manager,2016-10-24,,,112693.03,Los Angeles,Active,6
1682,Thomas,Hogan,Male,34,Inventory,Clerk,2019-07-29,,,53374.75,Los Angeles,Active,1
1683,Todd,Moore,Male,28,Inventory,Associate,2015-09-07,,,44264.37,Los Angeles,Active,6
1684,Jacob,Evans,Male,50,Sales,Manager,2020-07-07,,,109903.47,Houston,Active,6
1685,Aaron,Jones,Male,31,Inventory,Supervisor,2022-09-12,,,100957.91,Los Angeles,Active,8
1686,Crystal,Roberts,Female,25,IT,Analyst,2015-09-10,2015-10-28,,64303.46,New York,Terminated,1
1687,David,Beasley,Male,18,Finance,Clerk,2017-10-27,,2021-03-20,40597.54,Miami,On Leave,10
1688,Donald,Gonzalez,Male,32,Inventory,Clerk,2019-07-05,,,46056.48,Miami,Active,7
1689,Jamie,Kennedy,Female,32,Finance,Associate,2025-03-27,,,48442.86,Miami,Active,6
1690,Timothy,Mcdonald,Male,29,IT,Clerk,2016-08-02,,,47106.53,Chicago,Active,8
1691,Jacob,Diaz,Male,26,HR,Associate,2025-03-12,,,54649.92,Miami,Active,7
1692,Morgan,Gonzalez,Female,20,HR,Clerk,2024-11-25,,,38401.68,Chicago,Active,10
1693,Cindy,Marshall,Female,48,Finance,Supervisor,2023-06-19,,,90252.52,New York,Active,6
1694,Manuel,Ellis,Male,52,Marketing,Supervisor,2016-04-08,,,87326.78,Chicago,Active,4
1695,Crystal,Cain,Female,47,HR,Supervisor,2022-05-31,,,89121.94,Los Angeles,Active,8
1696,Anthony,Sawyer,Male,22,Finance,Associate,2019-03-01,2023-01-30,,50649.53,Chicago,Terminated,8
1697,Laura,Cole,Female,23,Marketing,Associate,2018-08-19,,,53439.02,Los Angeles,Active,5
1698,Jesse,Payne,Male,37,IT,Supervisor,2025-04-09,,,104190.4,Miami,Active,5
1699,Jennifer,Boyer,Female,52,IT,Supervisor,2021-03-19,,,117160.37,Houston,Active,4
1700,Jacob,Norman,Male,25,Finance,Analyst,2024-01-23,,,82012.82,Los Angeles,Active,9
1701,Kenneth,Williams,Male,34,Finance,Analyst,2017-03-02,,,70150.28,Miami,Active,6
1702,Mark,Tate,Male,31,IT,Supervisor,2021-11-22,2025-02-22,,89855.86,New York,Terminated,1
1703,Christopher,Romero,Male,36,Inventory,Manager,2024-01-13,,,134195.76,Houston,Active,4
1704,Robin,Moore,Female,27,Inventory,Clerk,2024-11-23,,,46742.48,Los Angeles,Active,8
1705,Stephen,Young,Male,24,Finance,Clerk,2020-03-12,,,39951.81,Houston,Active,6
1706,Matthew,Taylor,Male,27,Sales,Associate,2022-07-19,,,46458.86,Los Angeles,Active,4
1707,Katie,Roman,Female,38,Marketing,Associate,2020-09-11,,,57060.44,Miami,Active,1
1708,Debra,Jackson,Female,48,Marketing,Manager,2020-10-03,,,143485.63,Los Angeles,Active,8
1709,Sherry,Key,Female,55,Inventory,Supervisor,2024-09-26,,,115915.16,Miami,Active,3
1710,Donna,French,Female,50,Inventory,Supervisor,2022-07-13,,,117231.49,New York,Active,10
1711,Peter,Poole,Male,31,Inventory,Clerk,2023-12-16,2024-10-07,,34669.16,Los Angeles,Terminated,6
1712,Tammy,Lindsey,Female,18,Marketing,Clerk,2017-02-08,,2021-02-21,45844.24,Miami,On Leave,6
1713,Albert,Fitzpatrick,Male,37,IT,Supervisor,2019-10-22,2022-01-18,,103644.17,Miami,Terminated,2
1714,Kimberly,Hughes,Female,30,Finance,Clerk,2021-08-16,,,41777.05,Houston,Active,1
1715,Keith,Johnson,Male,41,Marketing,Analyst,2018-03-19,,,77327.93,New York,Active,2
1716,Matthew,Henry,Male,34,HR,Clerk,2020-02-24,,,47711.33,Los Angeles,Active,10
1717,Sara,Graves,Female,25,Sales,Analyst,2019-07-16,,,63662.09,Miami,Active,8
1718,Steven,Clark,Male,30,HR,Clerk,2023-04-16,,,53551.24,Los Angeles,Active,2
1719,Kristina,Moreno,Female,40,Finance,Analyst,2016-04-03,,2023-05-27,74532.27,Los Angeles,On Leave,6
1720,Benjamin,Wallace,Male,35,Inventory,Analyst,2023-08-06,,,61819.31,Chicago,Active,3
1721,Tyler,Luna,Male,32,HR,Clerk,2023-05-29,,,45622.61,New York,Active,2
1722,Nicholas,Harrington,Male,27,Marketing,Associate,2018-01-19,,,47146.0,Chicago,Active,2
1723,Larry,Benitez,Male,38,Inventory,Manager,2021-07-17,,,139608.3,Chicago,Active,10
1724,Alexander,Wall,Male,30,Finance,Analyst,2015-11-05,,,69782.45,Chicago,Active,10
1725,Kristen,Griffin,Female,52,Finance,Manager,2023-12-15,,,145021.75,Chicago,Active,7
1726,Brandon,Donovan,Male,35,IT,Associate,2023-07-10,,,69661.87,Miami,Active,8
1727,Shane,Harris,Male,38,Sales,Associate,2017-05-31,,,51521.82,Miami,Active,2
1728,Jaime,Hogan,Female,29,Sales,Associate,2019-01-26,,,45002.77,Miami,Active,4
1729,William,Rose,Male,50,Inventory,Supervisor,2023-07-26,,,116304.41,New York,Active,7
1730,Lisa,White,Female,29,IT,Clerk,2021-06-12,2022-10-14,,49175.77,Los Angeles,Terminated,1
1731,Heidi,Bennett,Female,20,HR,Clerk,2019-09-27,,,34535.97,Miami,Active,1
1732,Lee,Estrada,Male,29,Marketing,Associate,2019-10-15,,,64405.58,Houston,Active,6
1733,Lori,Chavez,Female,55,Inventory,Manager,2015-09-30,,,127400.25,New York,Active,8
1734,Robert,Jones,Male,46,Sales,Manager,2024-03-05,,,127039.68,Chicago,Active,10
1735,Jenna,Mora,Female,35,Inventory,Clerk,2023-05-31,,,46210.53,Chicago,Active,2
1736,Whitney,Alexander,Female,37,HR,Associate,2020-12-08,,,65355.75,New York,Active,4
1737,Adam,Lopez,Male,26,HR,Clerk,2016-10-11,,,38781.76,Miami,Active,5
1738,Douglas,Wood,Male,42,Finance,Analyst,2020-12-14,,,94414.45,Houston,Active,4
1739,Teresa,Joyce,Female,26,HR,Associate,2019-01-27,2023-01-25,,64594.04,Houston,Terminated,3
1740,Lisa,Hall,Female,30,Marketing,Analyst,2021-12-03,,2025-03-14,86843.07,Los Angeles,On Leave,6
1741,Michelle,Barnett,Female,46,Inventory,Supervisor,2017-07-01,,,84753.58,Miami,Active,7
1742,Richard,Martinez,Male,40,Sales,Analyst,2023-10-08,,,93190.18,New York,Active,1
1743,Brandy,Moore,Female,19,Inventory,Clerk,2019-06-11,,,49687.69,Los Angeles,Active,2
1744,Kevin,English,Male,40,HR,Analyst,2025-03-10,,,87315.5,Los Angeles,Active,3
1745,Jessica,Diaz,Female,40,Finance,Supervisor,2019-11-27,,,76371.4,Los Angeles,Active,8
1746,Jennifer,Cowan,Female,37,Inventory,Associate,2015-09-30,,,53297.24,Miami,Active,7
