employee_id,first_name,last_name,gender,age,department,job_role,hire_date,termination_date,onleave_date,salary,location,status,performance_score
1747,Brittany,Harris,Female,21,Sales,Clerk,2022-12-07,,,40923.51,Houston,Active,6
1748,Christine,Conway,Female,44,IT,Supervisor,2020-03-24,,,102215.13,Miami,Active,2
1749,Christopher,Snyder,Male,19,Finance,Clerk,2024-09-20,,,41731.16,Chicago,Active,10
1750,Brian,Reyes,Male,31,Marketing,Clerk,2024-10-12,,,37448.16,Miami,Active,7
1751,Courtney,Phillips,Female,42,HR,Manager,2018-04-05,,,121736.72,Chicago,Active,2
1752,Cheyenne,Anderson,Female,46,Inventory,Manager,2018-05-07,,2023-03-03,106258.52,Miami,On Leave,4
1753,Kristopher,Wilson,Male,32,Marketing,Clerk,2016-03-22,,2023-08-17,52993.51,Houston,On Leave,5
1754,Christopher,Collins,Male,30,HR,Associate,2023-03-03,,,48656.37,New York,Active,4
1755,Bradley,Stein,Male,28,Sales,Clerk,2019-10-06,,,47750.47,Miami,Active,10
1756,Andrew,Long,Male,24,IT,Associate,2015-07-05,,,62635.73,Miami,Active,1
1757,Alvin,Duarte,Male,50,Marketing,Supervisor,2017-12-23,,,110169.37,Miami,Active,1
1758,Crystal,Osborne,Female,36,HR,Supervisor,2023-07-30,,2024-11-06,99543.3,Miami,On Leave,5
1759,Guy,Jenkins,Male,45,Marketing,Analyst,2022-03-04,,,96422.74,Miami,Active,4
1760,Daniel,Perez,Male,34,Finance,Analyst,2018-06-07,2021-07-02,,85840.45,Chicago,Terminated,2
1761,Ashley,Watson,Female,38,HR,Manager,2017-11-17,,,109099.97,Chicago,Active,2
1762,Allen,Galvan,Male,38,HR,Associate,2016-09-14,,,71454.21,New York,Active,4
1763,Robert,Cortez,Male,18,HR,Clerk,2019-10-28,,,35346.64,New York,Active,7
1764,Kristin,Daniel,Female,46,HR,Manager,2018-09-06,,,126865.09,Los Angeles,Active,6
1765,Matthew,Lin,Male,27,Marketing,Associate,2016-04-21,,,48458.56,Miami,Active,1
1766,Shane,Palmer,Male,30,HR,Supervisor,2018-01-12,,,76259.69,Los Angeles,Active,10
1767,Richard,Randolph,Male,32,IT,Supervisor,2017-11-05,,,93620.98,Chicago,Active,8
1768,Lindsay,Jones,Female,37,Inventory,Analyst,2017-09-09,,2020-12-12,61660.26,Los Angeles,On Leave,1
1769,Courtney,Lopez,Female,31,HR,Clerk,2022-07-28,,,47209.9,Chicago,Active,7
1770,Katie,Clark,Female,57,Marketing,Manager,2024-03-03,,,119107.26,Chicago,Active,1
1771,Nicole,Ford,Female,47,Finance,Manager,2016-11-16,,,110960.79,Los Angeles,Active,2
1772,Edward,Byrd,Male,33,Finance,Associate,2021-06-02,,2023-04-26,52401.04,Los Angeles,On Leave,4
1773,Chad,Osborne,Male,29,IT,Analyst,2021-12-24,,,60637.01,Houston,Active,4
1774,Jeffrey,Smith,Male,28,HR,Associate,2023-01-28,,,58461.9,Los Angeles,Active,6
1775,Kathryn,Carroll,Female,58,Marketing,Manager,2021-01-07,,2022-12-06,133502.41,Los Angeles,On Leave,5
1776,Christina,Santos,Female,41,IT,Manager,2015-05-30,,,127796.77,Houston,Active,9
1777,Christine,Kennedy,Female,43,Inventory,Manager,2019-08-05,,,116275.76,Chicago,Active,5
1778,Stephen,Williams,Male,18,Finance,Clerk,2024-10-04,,,36016.49,New York,Active,8
1779,David,Barber,Male,34,Inventory,Supervisor,2025-03-06,,,76496.29,Los Angeles,Active,8
1780,Marie,Ross,Female,47,Inventory,Supervisor,2022-09-17,,,85769.98,Los Angeles,Active,1
1781,Bridget,Moore,Female,46,HR,Manager,2015-10-20,,,119338.83,Houston,Active,4
1782,Holly,Scott,Female,31,Marketing,Associate,2024-05-23,,,66734.18,Los Angeles,Active,6
1783,Daniel,Ramirez,Male,48,Sales,Supervisor,2024-05-29,,,107584.2,Houston,Active,8
1784,Ashley,Moreno,Female,47,Sales,Supervisor,2016-10-01,,,115056.69,Miami,Active,6
1785,Richard,Castillo,Male,53,Inventory,Manager,2019-09-30,,,147645.77,Houston,Active,7
1786,Scott,Tran,Male,40,HR,Analyst,2015-07-02,,,91470.99,Miami,Active,10
1787,Morgan,Moses,Female,37,Inventory,Supervisor,2019-10-13,,,96186.95,Houston,Active,9
1788,Holly,Carey,Female,26,IT,Associate,2020-12-25,,,61205.54,New York,Active,8
1789,Andrew,Solis,Male,48,Finance,Supervisor,2016-04-02,,,111526.42,Houston,Active,5
1790,Victor,Marsh,Male,40,Sales,Supervisor,2017-11-02,,,98122.46,New York,Active,5
1791,Kaitlin,Davis,Female,59,Finance,Manager,2023-02-10,,,128601.82,Chicago,Active,6
1792,Miranda,Thomas,Female,40,HR,Manager,2025-03-04,,,114221.51,New York,Active,4
1793,Kristin,Schwartz,Female,33,HR,Supervisor,2023-12-29,,,95571.73,Miami,Active,1
1794,Angela,Stafford,Female,25,HR,Clerk,2023-05-24,,,39323.65,Miami,Active,7
1795,Sarah,Hooper,Female,29,Marketing,Analyst,2016-08-11,,,69575.6,Los Angeles,Active,7
1796,Dustin,Green,Male,47,Sales,Supervisor,2023-10-13,,,78682.88,New York,Active,6
1797,Amber,Shannon,Female,47,Marketing,Supervisor,2023-08-18,,,98613.04,Houston,Active,1
1798,Melissa,Miller,Female,40,IT,Analyst,2016-09-08,,,78825.46,Miami,Active,10
1799,Jenna,Gonzalez,Female,32,HR,Analyst,2019-05-08,,,71471.87,Houston,Active,10
1800,Gina,Lee,Female,35,HR,Supervisor,2015-08-29,,,95917.97,New York,Active,4
1801,Andrea,Morrison,Female,31,Marketing,Clerk,2019-01-01,,,35632.4,New York,Active,4
1802,Michael,Vaughan,Male,60,HR,Manager,2019-11-24,,,149977.15,Los Angeles,Active,9
1803,Matthew,Larson,Male,42,Marketing,Manager,2015-12-17,2016-08-10,,137601.51,Houston,Terminated,5
1804,Kyle,Dudley,Male,51,Finance,Manager,2023-01-04,,,135531.68,Miami,Active,3
1805,Loretta,Barnes,Female,23,Finance,Clerk,2020-06-27,2025-04-10,,51480.87,Los Angeles,Terminated,3
1806,Rachel,Elliott,Female,43,Inventory,Analyst,2019-10-15,,,69630.39,Houston,Active,4
1807,Cynthia,Murphy,Female,29,Inventory,Associate,2024-11-14,,,56727.06,Miami,Active,6
1808,Tiffany,Beasley,Female,29,Sales,Analyst,2023-02-28,,,76538.86,Los Angeles,Active,8
1809,Shannon,Collins,Female,36,Finance,Associate,2021-03-26,,,64223.37,Chicago,Active,5
1810,Brenda,Adams,Female,32,Finance,Associate,2018-11-04,,,63167.83,Chicago,Active,7
1811,Jessica,Hawkins,Female,19,IT,Clerk,2019-06-16,,,35343.59,Chicago,Active,9
1812,Megan,Walker,Female,47,Marketing,Supervisor,2023-06-29,,,82079.47,Los Angeles,Active,6
1813,John,Williams,Male,39,Finance,Manager,2023-07-17,,,115945.94,Miami,Active,4
1814,Deborah,Jenkins,Female,28,HR,Associate,2019-05-01,,,62278.3,Chicago,Active,6
1815,Crystal,Fox,Female,24,Finance,Clerk,2024-12-02,2025-05-09,,43623.12,New York,Terminated,4
1816,Mike,Estes,Male,47,Inventory,Manager,2018-10-03,,,115090.34,Los Angeles,Active,1
1817,Angela,Young,Female,30,Sales,Analyst,2018-08-16,,,65624.92,Miami,Active,2
1818,Kenneth,Duffy,Male,44,Marketing,Supervisor,2023-10-22,2024-09-16,,111365.16,New York,Terminated,2
1819,Dean,Hamilton,Male,30,Sales,Associate,2024-07-07,2024-10-24,,56268.65,New York,Terminated,2
1820,Michael,Wells,Male,28,Finance,Associate,2024-11-23,,,64851.42,Los Angeles,Active,8
1821,Taylor,Barron,Female,45,IT,Manager,2016-09-07,,,151186.76,Miami,Active,1
1822,Daniel,Orozco,Male,30,Sales,Analyst,2020-09-01,2022-09-14,,84071.14,New York,Terminated,1
1823,Melissa,Conway,Female,43,HR,Manager,2019-02-12,,,111518.89,Houston,Active,2
1824,Darren,Jordan,Male,40,Marketing,Manager,2018-03-13,,2022-05-02,120831.93,Chicago,On Leave,3
1825,Jill,Woodward,Female,22,Inventory,Associate,2020-03-02,,,56570.6,Miami,Active,2
1826,Jessica,Perry,Female,33,Sales,Clerk,2015-08-26,2017-11-08,,53540.58,New York,Terminated,2
1827,Andre,Hale,Male,31,Sales,Supervisor,2022-08-23,,,91381.04,Houston,Active,3
1828,Theresa,Jenkins,Female,31,Sales,Supervisor,2022-06-09,,,69740.31,Houston,Active,1
1829,Christopher,Bean,Male,48,HR,Manager,2021-05-25,,,120154.89,Houston,Active,5
1830,Jack,Jackson,Male,41,IT,Manager,2022-08-10,,,99543.92,Houston,Active,7
1831,Dalton,Williams,Male,50,Marketing,Supervisor,2018-12-02,2020-03-03,,117936.98,Houston,Terminated,5
1832,Kayla,Buchanan,Female,27,HR,Associate,2018-11-16,,,46742.28,New York,Active,10
1833,Donald,Henderson,Male,31,Sales,Analyst,2017-12-17,,,80342.68,Miami,Active,3
1834,Robert,May,Male,28,IT,Associate,2024-03-05,,,58054.46,Miami,Active,3
1835,Tracy,Hays,Female,27,Marketing,Analyst,2019-07-12,,,69897.22,Miami,Active,1
1836,Tracy,Johnson,Female,33,Inventory,Clerk,2024-04-22,,,43053.34,Miami,Active,7
1837,Anthony,Coleman,Male,19,Inventory,Clerk,2016-07-22,,2017-02-21,33895.4,Chicago,On Leave,10
1838,Dean,Lawson,Male,28,Marketing,Analyst,2015-08-01,,2016-06-18,87281.62,Houston,On Leave,7
1839,Christy,Rocha,Female,31,HR,Associate,2022-01-11,,,59860.44,Miami,Active,2
1840,Judith,Sharp,Female,60,Sales,Manager,2023-07-14,,2023-09-13,116175.98,Miami,On Leave,9
1841,Jennifer,Hernandez,Female,33,Marketing,Associate,2023-01-21,,,54144.26,Houston,Active,8
1842,Edward,Parker,Male,42,Inventory,Analyst,2016-08-07,,,91753.68,Chicago,Active,9
1843,Tammy,Conner,Female,45,Inventory,Manager,2015-05-29,,2023-12-25,117669.35,Houston,On Leave,5
1844,Charles,Curry,Male,53,Marketing,Manager,2022-08-29,,,117179.59,Los Angeles,Active,3
1845,Mary,Price,Female,40,Marketing,Associate,2018-12-04,,,69302.94,Houston,Active,8
1846,Jaime,Baldwin,Female,24,HR,Clerk,2020-07-11,,,46197.22,Miami,Active,1
1847,Brenda,Robinson,Female,56,IT,Manager,2019-12-31,,,146767.92,New York,Active,6
1848,Leonard,Dennis,Male,18,Sales,Clerk,2025-01-25,,,31999.7,Miami,Active,9
1849,Kelly,Clark,Female,55,HR,Manager,2020-09-27,,,118177.26,Houston,Active,5
1850,Christina,Hicks,Female,30,Marketing,Clerk,2020-05-18,,,36823.79,Chicago,Active,6
1851,Joel,Williams,Male,33,Inventory,Clerk,2021-07-31,,,56118.68,Los Angeles,Active,10
1852,Paul,Brown,Male,23,HR,Clerk,2024-02-15,,,31903.84,Miami,Active,6
1853,Susan,Johnson,Female,44,Marketing,Supervisor,2018-10-05,,,100613.0,Chicago,Active,6
1854,Lisa,Robinson,Female,40,HR,Analyst,2021-10-19,,,80595.59,Miami,Active,10
1855,Michelle,James,Female,22,IT,Clerk,2021-09-06,,,38419.69,New York,Active,6
1856,Richard,Jones,Male,41,Finance,Supervisor,2017-05-04,,,95655.14,Los Angeles,Active,9
1857,Jean,Vaughn,Female,50,Finance,Manager,2025-03-01,,2025-05-01,128332.52,New York,On Leave,9
1858,Ashley,Bailey,Female,20,HR,Clerk,2022-09-21,,,50860.04,Los Angeles,Active,4
1859,Kristina,Wolf,Female,35,Finance,Clerk,2015-07-22,2020-07-18,,52815.66,Houston,Terminated,1
1860,Shawn,Huang,Male,41,Sales,Analyst,2023-09-15,2025-04-25,,89471.96,Miami,Terminated,2
1861,Luis,Wood,Male,18,IT,Clerk,2020-10-29,,,36140.39,Miami,Active,10
1862,Brandon,Jones,Male,27,Finance,Associate,2017-06-06,2019-02-24,,57704.64,Houston,Terminated,3
1863,Tabitha,Jackson,Female,30,Marketing,Associate,2018-11-02,,,61644.85,Chicago,Active,2
1864,Theresa,Russell,Female,40,HR,Manager,2023-09-15,,2023-10-19,142568.19,Chicago,On Leave,8
1865,Linda,Lee,Female,27,HR,Associate,2023-08-12,,,44987.27,Miami,Active,4
1866,David,Macias,Male,58,IT,Manager,2017-06-25,,,147898.92,New York,Active,8
1867,Heidi,Nicholson,Female,43,Inventory,Supervisor,2017-11-03,,,96801.5,New York,Active,4
1868,Matthew,Coffey,Male,30,HR,Analyst,2018-06-30,,,86290.51,New York,Active,8
1869,Aaron,Bennett,Male,42,Sales,Analyst,2021-12-28,,,70748.3,Chicago,Active,9
1870,James,Coleman,Male,24,IT,Associate,2019-03-25,2024-01-27,,52010.36,New York,Terminated,8
1871,Caroline,Smith,Female,33,Finance,Associate,2019-09-10,,,63373.15,Los Angeles,Active,3
1872,Dean,Jackson,Male,36,Sales,Supervisor,2017-08-08,,,97397.52,Chicago,Active,5
1873,Jose,Bell,Male,21,Marketing,Clerk,2019-03-31,,,45564.69,Houston,Active,3
1874,Alison,Day,Female,30,Inventory,Analyst,2024-03-12,,,62460.56,Miami,Active,7
1875,John,Short,Male,34,IT,Analyst,2015-08-18,2017-06-28,,79977.84,Miami,Terminated,6
1876,Lawrence,Wilson,Male,49,Inventory,Manager,2020-12-15,,,112555.87,Miami,Active,4
1877,Carolyn,Barr,Female,33,HR,Analyst,2021-06-18,,,83857.8,Chicago,Active,8
1878,Hector,Carroll,Male,32,Inventory,Analyst,2017-01-02,,,58487.49,Chicago,Active,10
1879,Rebecca,Day,Female,36,HR,Analyst,2023-03-06,,,68579.59,Miami,Active,9
1880,Alexandra,Moses,Female,21,Finance,Clerk,2022-10-21,2023-05-26,,42341.43,New York,Terminated,1
1881,Kaitlyn,Lynch,Female,40,Finance,Associate,2021-10-11,,,71454.33,Los Angeles,Active,6
1882,Katherine,Garcia,Female,45,Finance,Manager,2019-10-22,,,146409.28,Houston,Active,7
1883,Angela,Taylor,Female,20,IT,Clerk,2015-05-24,,,45213.85,New York,Active,5
1884,Sarah,Mcclain,Female,32,Inventory,Supervisor,2023-03-08,,,79101.51,Houston,Active,2
1885,Savannah,Burgess,Female,48,Marketing,Manager,2017-09-18,,2022-02-05,142438.06,Chicago,On Leave,10
1886,Michelle,Fuentes,Female,22,Sales,Associate,2023-03-05,,,48196.26,Miami,Active,8
1887,Lauren,Williams,Female,49,IT,Manager,2017-07-20,,,139084.26,Miami,Active,7
1888,William,Williams,Male,31,Sales,Associate,2021-10-29,,,58602.25,Chicago,Active,9
1889,Jeanette,Rodriguez,Female,59,Marketing,Manager,2020-09-02,,2025-03-13,157067.58,Chicago,On Leave,9
1890,Matthew,Griffin,Male,50,Marketing,Manager,2019-03-23,,,119881.15,Chicago,Active,5
1891,Leslie,Chung,Female,30,Finance,Clerk,2022-09-23,,,49093.4,New York,Active,2
1892,Gina,Martinez,Female,39,Sales,Supervisor,2024-09-07,2024-11-24,,100354.34,Houston,Terminated,1
1893,Rachel,Jensen,Female,34,Finance,Analyst,2020-01-01,,,65825.05,Houston,Active,8
1894,Nathan,Cabrera,Male,30,Marketing,Clerk,2025-02-06,2025-04-12,,53924.76,Houston,Terminated,2
1895,Rodney,Morales,Male,31,Inventory,Supervisor,2024-10-27,,,91254.03,New York,Active,8
1896,Michelle,Miller,Female,43,Finance,Analyst,2016-09-18,,,93074.74,Chicago,Active,6
1897,John,Decker,Male,21,HR,Clerk,2021-04-11,,,49260.05,Miami,Active,10
1898,Melissa,Garcia,Female,37,Inventory,Analyst,2022-05-03,,,73844.99,Los Angeles,Active,7
1899,Shannon,Gilbert,Female,26,Sales,Clerk,2025-01-22,,,44685.48,New York,Active,3
1900,Robert,Schwartz,Male,55,Sales,Supervisor,2019-09-02,,,108069.91,Chicago,Active,9
1901,Megan,Lewis,Female,36,Marketing,Supervisor,2024-02-02,,2024-06-21,89263.02,New York,On Leave,10
1902,Caleb,Hill,Male,52,HR,Manager,2020-05-31,,,110687.82,Miami,Active,2
1903,Manuel,Davis,Male,34,Sales,Analyst,2015-10-30,,,70338.42,Houston,Active,4
1904,Andrew,Obrien,Male,30,Sales,Supervisor,2016-12-08,,2020-10-26,88577.27,Chicago,On Leave,2
1905,Lisa,Duffy,Female,33,IT,Analyst,2022-02-16,,,82288.58,Chicago,Active,10
1906,Lisa,Parker,Female,22,Sales,Clerk,2022-12-11,,,46608.47,Houston,Active,10
1907,Mitchell,Buckley,Male,27,HR,Clerk,2022-10-17,,,53295.43,Los Angeles,Active,6
1908,Jack,Nelson,Male,53,Finance,Manager,2018-11-14,,,119306.08,Chicago,Active,8
1909,Tracey,Johnson,Female,44,IT,Manager,2024-12-27,,,131293.77,Chicago,Active,4
1910,Vicki,Fletcher,Female,51,IT,Supervisor,2018-06-04,,,94050.03,Los Angeles,Active,5
1911,Michael,Glenn,Male,35,Finance,Associate,2024-05-11,2024-11-13,,64789.24,New York,Terminated,4
1912,Dawn,Santos,Female,60,IT,Manager,2015-11-05,,,141057.57,Miami,Active,5
1913,Kimberly,Jackson,Female,36,HR,Associate,2017-01-07,,,63246.01,Los Angeles,Active,9
1914,Riley,Miller,Male,24,IT,Associate,2023-12-13,2024-09-22,,44323.54,Los Angeles,Terminated,4
1915,Justin,Johnson,Male,22,HR,Associate,2019-02-17,,,55472.72,Los Angeles,Active,1
1916,Tara,Summers,Female,54,Marketing,Supervisor,2025-01-11,,,91870.53,Houston,Active,9
1917,Brenda,Clark,Female,37,Inventory,Manager,2020-01-14,,,136865.9,New York,Active,8
1918,Thomas,Mccormick,Male,40,IT,Analyst,2021-09-15,,,62559.57,Los Angeles,Active,8
1919,Rhonda,Brown,Female,24,HR,Clerk,2017-11-28,,,32680.25,Houston,Active,4
1920,Katie,Castro,Female,29,Sales,Analyst,2017-05-10,,,76027.36,Miami,Active,1
1921,Penny,Dixon,Female,36,Finance,Associate,2019-08-04,,,58722.48,Houston,Active,1
1922,Karl,Figueroa,Male,59,Marketing,Manager,2024-04-24,,,115038.28,Houston,Active,6
1923,Michelle,Dunlap,Female,20,IT,Clerk,2017-02-02,2020-01-26,,45373.1,Houston,Terminated,4
1924,Kelli,Allen,Female,30,Marketing,Supervisor,2015-09-05,,,81121.36,New York,Active,6
1925,Jason,Wilson,Male,36,Inventory,Manager,2025-03-01,,,96964.37,Houston,Active,1
1926,Joe,Schneider,Male,36,HR,Manager,2023-03-16,,,95473.45,New York,Active,8
1927,Matthew,Huynh,Male,33,IT,Associate,2021-09-18,,,47416.69,New York,Active,4
1928,Albert,Baker,Male,27,Marketing,Associate,2021-03-13,,,57756.6,Los Angeles,Active,9
1929,Samantha,Erickson,Female,59,IT,Manager,2019-10-10,,,138346.94,Chicago,Active,5
1930,Sydney,Boyd,Female,42,Inventory,Manager,2019-02-16,,,118060.95,Los Angeles,Active,10
1931,Daniel,Chan,Male,22,HR,Associate,2020-08-21,,,48187.75,New York,Active,10
1932,Shelby,Carroll,Female,34,Inventory,Analyst,2023-03-05,,,87017.5,Los Angeles,Active,10
1933,Kenneth,Alexander,Male,25,HR,Associate,2022-03-03,,,62249.78,Chicago,Active,9
1934,Daniel,Simmons,Male,20,Sales,Clerk,2017-04-29,,,38432.3,Los Angeles,Active,1
1935,Kevin,Gilmore,Male,45,HR,Supervisor,2021-07-11,,,81979.72,Houston,Active,5
1936,Megan,Cohen,Female,20,Marketing,Clerk,2024-02-15,,,48458.45,Miami,Active,9
1937,Regina,Lang,Female,35,IT,Associate,2017-01-12,,,52478.37,New York,Active,1
1938,Sara,Marshall,Female,27,Marketing,Associate,2021-09-12,,,62068.02,Los Angeles,Active,4
1939,Kimberly,Camacho,Female,50,Sales,Supervisor,2021-05-09,2022-07-21,,118120.53,Chicago,Terminated,1
1940,Sandy,Scott,Female,59,Marketing,Manager,2017-05-19,2021-11-29,,122679.91,Houston,Terminated,3
1941,Katie,Andrews,Female,22,IT,Clerk,2019-09-27,,,36446.24,Houston,Active,5
1942,Dennis,Martinez,Male,27,HR,Associate,2019-12-01,,,49487.65,Houston,Active,6
1943,Jennifer,Monroe,Female,44,Marketing,Manager,2024-07-10,,,109718.4,Miami,Active,1
1944,Mary,Dean,Female,35,IT,Analyst,2019-05-27,,,62122.58,Houston,Active,8
1945,Loretta,Walter,Female,32,Marketing,Analyst,2017-08-11,,,60080.14,Chicago,Active,8
1946,Joseph,Harris,Male,42,Marketing,Analyst,2019-10-19,,,93167.28,Los Angeles,Active,6
1947,Kathryn,Brown,Female,35,Finance,Associate,2024-01-15,,2024-06-09,51342.47,Miami,On Leave,2
1948,Sara,Baxter,Female,31,IT,Clerk,2025-04-18,,,44137.3,Houston,Active,9
1949,Timothy,Flores,Male,59,Inventory,Manager,2018-12-03,,,130911.01,Los Angeles,Active,6
1950,Brandon,Williams,Male,25,Marketing,Associate,2015-11-04,,,47295.15,Chicago,Active,2
1951,Nathan,Hall,Male,41,Marketing,Analyst,2020-07-18,,2023-12-11,86948.86,Miami,On Leave,5
1952,Alyssa,Brady,Female,42,HR,Supervisor,2018-02-22,,,78907.29,Houston,Active,3
1953,Megan,Long,Female,55,Finance,Manager,2022-03-01,,,146780.7,Houston,Active,2
1954,Stephanie,Paul,Female,37,Marketing,Manager,2018-12-11,,,96433.72,Los Angeles,Active,4
1955,Kristen,Edwards,Female,45,HR,Analyst,2019-11-11,,,100234.9,New York,Active,6
1956,Christopher,Morris,Male,28,Marketing,Clerk,2024-09-27,,,45173.58,New York,Active,2
1957,Danielle,Madden,Female,39,Finance,Analyst,2024-05-30,2024-11-07,,92881.86,Miami,Terminated,2
1958,Dawn,Brown,Female,22,Finance,Associate,2018-10-16,,,49445.12,Los Angeles,Active,9
1959,Joe,Stevenson,Male,44,Inventory,Analyst,2017-01-01,,,91014.84,Los Angeles,Active,5
1960,Edward,Johnson,Male,18,Inventory,Clerk,2017-10-24,,,33351.02,Miami,Active,2
1961,Lauren,Garrison,Female,25,Inventory,Clerk,2015-06-30,,,53130.16,New York,Active,8
1962,David,Hardy,Male,41,IT,Analyst,2021-03-19,,,61843.67,New York,Active,6
1963,Edward,Dunn,Male,51,HR,Supervisor,2021-12-20,2025-04-16,,88929.48,New York,Terminated,2
1964,Morgan,Anthony,Female,42,Finance,Analyst,2024-08-29,,,71396.81,New York,Active,1
1965,Morgan,Wallace,Female,59,HR,Manager,2016-02-20,,,156835.51,Miami,Active,8
1966,Jodi,Thompson,Female,34,Finance,Supervisor,2018-07-24,,,82185.42,Miami,Active,10
1967,Joseph,Sweeney,Male,19,Marketing,Clerk,2023-02-09,,,49545.27,Miami,Active,3
1968,Gary,Rivas,Male,40,IT,Analyst,2023-07-06,,,61140.74,Los Angeles,Active,10
1969,Gary,Gordon,Male,22,HR,Associate,2018-07-05,,,47017.92,Los Angeles,Active,6
1970,Daniel,Anderson,Male,27,Marketing,Clerk,2020-07-18,,2024-08-09,35308.53,Houston,On Leave,1
1971,Jessica,Lloyd,Female,23,IT,Associate,2016-02-11,,,56672.12,Houston,Active,6
1972,Joseph,Cochran,Male,37,Finance,Manager,2024-11-07,2025-01-06,,110292.92,Chicago,Terminated,8
1973,Wayne,Hampton,Male,37,Marketing,Supervisor,2021-12-27,,,83235.13,Miami,Active,1
1974,Michael,May,Male,31,Marketing,Supervisor,2020-05-17,,,97892.63,Houston,Active,7
1975,Caleb,Contreras,Male,33,Marketing,Analyst,2015-12-27,2016-01-29,,69184.33,Houston,Terminated,4
1976,Brian,Kelly,Male,46,Sales,Manager,2016-11-24,,,149756.2,New York,Active,7
1977,Christy,Freeman,Female,25,Inventory,Clerk,2016-08-24,,,41761.19,Houston,Active,7
1978,Ruth,Skinner,Female,24,IT,Clerk,2019-06-29,,,47254.14,Miami,Active,3
1979,Brenda,Phillips,Female,22,Finance,Clerk,2017-02-06,,,36926.73,New York,Active,4
1980,Robert,Harris,Male,38,IT,Associate,2021-02-11,,2021-07-20,55292.1,Houston,On Leave,10
1981,Angela,Elliott,Female,43,Finance,Analyst,2020-09-25,,,83945.73,Chicago,Active,9
1982,James,Garcia,Male,59,Marketing,Manager,2016-10-15,,,142303.47,Houston,Active,1
1983,Amber,Sparks,Female,40,HR,Supervisor,2017-10-07,,,76715.67,Houston,Active,8
1984,Vincent,Webb,Male,24,Finance,Associate,2019-06-08,,,56276.43,New York,Active,9
1985,Karen,Stewart,Female,27,HR,Associate,2021-12-11,,,59650.98,Miami,Active,4
1986,Jason,Huang,Male,35,Sales,Analyst,2025-03-08,,,72353.92,Los Angeles,Active,7
1987,Patrick,Chase,Male,28,HR,Associate,2023-07-15,2024-03-03,,49343.51,Houston,Terminated,9
1988,Latoya,Baker,Female,27,Inventory,Associate,2016-01-25,,,60185.42,Miami,Active,2
1989,Matthew,Carpenter,Male,28,Inventory,Associate,2022-08-23,,,60076.82,Los Angeles,Active,4
1990,Kimberly,Delgado,Female,25,Finance,Clerk,2017-03-02,,,37718.46,New York,Active,8
1991,Elizabeth,Kline,Female,35,Sales,Supervisor,2018-06-12,2020-09-29,,71122.58,New York,Terminated,7
1992,Jill,Farley,Female,37,IT,Associate,2022-05-19,,,67739.43,New York,Active,1
1993,Lisa,Fischer,Female,36,Finance,Supervisor,2016-04-11,,,82114.7,Houston,Active,2
1994,Jasmine,Nichols,Female,28,Inventory,Analyst,2020-05-28,,,56000.86,Chicago,Active,2
1995,Chad,Shaffer,Male,27,HR,Analyst,2020-02-11,,,77581.73,Miami,Active,2
1996,Bradley,Jones,Male,48,Sales,Supervisor,2024-10-05,,,116834.44,Miami,Active,7
1997,Christopher,Vasquez,Male,30,Inventory,Associate,2021-09-18,,,44984.26,Chicago,Active,9
1998,Chad,Moore,Male,45,Inventory,Manager,2020-10-04,2023-03-17,,146678.1,Houston,Terminated,4
1999,Matthew,Hunter,Male,57,HR,Manager,2022-10-14,2023-12-30,,123763.7,Miami,Terminated,7
2000,Christopher,Zhang,Male,44,IT,Manager,2017-08-10,2020-04-06,,115441.33,Chicago,Terminated,5
